DBA	LOCATION
UNILEVER HPC - USA	2900 W TRUMAN BLVD
DUKES ON THE BOULEVARD	2125 MISSOURI BLVD
PHI DELTA THETA	500 WESTMINSTER AVE
CHURCHILL TERRACE A L	120 HOSPITAL DRIVE
SOMO SCHOOL FOR THE DEAF	505 E. 5TH ST.
SOMO FULTON TREAT CTR	1650 HWY O
CINCO DE MAYO II	600 COMMONS DR
DEL TAU DEL - WESTMINSTER	610 WESTMINSTER AVE
PARK COLUMBIA	4380 NOCONA PKWY
DELIAS ON STADIUM	1400 CINNAMON HILL LN
DRURY PLAZA HOTEL  #179	3100 INTERSTATE 70 DR SE
SPRINGHILL SUITES	3415 CLARK LN
MI JALISCO	901 SAFARI DR
TRN COLUMBIA CNTRY CLB	2210 N COUNTRY CLUB DR
BROADWAY BANQUETS AT WALN	1109 E WALNUT ST
PEACHTREE CATERING 2	700 CONLEY AVE
ALPHA DELTA PI - MISSOURI	809 RICHMOND AVE
ELMOES CATERING	1201 ROLLINS ST
G & D STEAKHOUSE	2001 WEST WORLEY
3 OAKS - LENIOR WOODS MNR	1 HOURIGAN CIR
3 OAKS - LENIOR WOODS BR	3850 CARTWRIGHT LN
MU CDS RESTAURANTS AT SW	502 KENTUCKY BLVD
MU CDS THE MARK ON 5TH ST	515 SOUTH 5TH STREET
FLAT BRANCH BREWING CO	115 SOUTH 5TH STREET
BROADWAY DINER, INC.	22 S 4TH ST
CHI OMEGA - MISSOURI	406 BURNAM AVE
SIGMA KAPPA - MISSOURI	908 CURTIS AVE
CCS CITY BROILER	1401 FORUM BLVD
JOJOS BISCUIT CO #1	2540 BROADWAY BLUFFS DR
MU CDS STUDENT CENTER	901 E ROLLINS
PEACHTREE CATERING INC	602 FAY ST
QDOBA #3263 MIZZOU	821 ELM ST
MU CDS WHEATSTONE BISTRO	518 HITT ST
LE BAO ASIAN EATERY	1009 PARK AVE
44 CANTEEN	21 N 9TH ST
WILLIES/FIELDHOUSE	1109 E BROADWAY
CAFE BERLIN INTL	220 N 10TH STREET
OZARK BISCUIT BAR	1204 HINKSON AVE
EL RANCHO	1014 EAST BROADWAY
COL BOYS & GIRLS CLUB	1200 N 7TH ST
DELTA SIGMA PHI -MISSOURI	805 RICHMOND AVE
MADISONS2	216 MADISON ST
OSCARS CLASSIC DINER LLC	2118 SCHOTTHILL WOOD DR
QDOBA #3287 JEFFERSON	1803 MISSOURI BLVD
BAYMONT INN AND SUITES	319 W MILLER ST
CINCO DE MAYO	409 W MILLER ST
JQ'S ON HIGH	911 E HIGH ST
COURTYARD JEFFERSON CITY	610 BOLIVAR STREET
HSNGR BLUFFS NSG RHB LLC	1002 W MAIN ST
HEISINGER BLUFFS HC W CMP	1306 W MAIN ST
DRAGON KITCHEN-JEFF CITY	2219 MISSOURI BLVD; STE U
SAKURA	730 W STADIUM BLVD
LUTZ BBQ	3505 MISSOURI BLVD
FUJI JAPANESE STEAK HOUSE	3600 COUNTRY CLUB DR #512
BURGHER HAUS RESTAURANT	1001 W BUCHANAN ST
DICUS BBQ	1203 W BUCHANAN ST
MEXI CALI BAR AND GRILL	406 N HIGH ST
PETRO FUEL #0318100 KINGD	3304 GOLD AVE
PETRO REST #0318700 KINGD	3304 GOLD AVE
EX KINGDOM CITY COUKC	3257 COUNTY ROAD 211
DINER 54	2571 S. CLARK ST.
DAGWOODS JR	216 W PROMENADE
VEGA'S BURRITOS LLC	113 S. WASHINGTON
BEST WESTERN TEAL LAKEINN	3602 S CLARK ST
DOS ARCOS - MEXICO	1425 W MONROE
LAKEVIEW BEND ALF	1700 ASBURY CIRCLE WEST
ROUND TABLE FAMILY RESTAU	937 MISSOURI 22
THATS FIRE BBQ	595 N ROUTE B
ZETA TAU ALPHA - MISSOURI	912 RICHMOND AVE
PHI MU - MISSOURI	503 KENTUCKY BLVD
BIG DADDYS BBQ	1802 PARIS RD
WINGIN OUT	916 E BROADWAY
MU GEN ATHLETIC DINING	1107 S. PROVIDENCE ROAD
MU CDS SABAI	1100 ROLLINS ST
MURRYS	3107 GREEN MEADOWS WAY
D ROWE'S RESTAURANT	1005 CLUB VILLAGE DR
BELLY MARKET AND ROTISSER	1010 CLUB VILLAGE DR
ARBORS MILL CREEK VIL MC	1980 W SOUTH HAMPTON DR
MILL CREEK VILLAGE	1990 W SOUTH HAMPTON DR
BONKERS COLUMBIA	3812 BUTTONWOOD DR
TOWNEPLACE STS COLUMBIA	4400 NOCONA PARKWAY
SIG ALPH EPS - MISSOURI	24 E STEWART RD
PI KAPPA PHI - MISSOURI	110 EAST STEWART ROAD
THETA CHI - MISSOURI	111 E STEWART RD
LA TERRAZA MEXICAN GRILL	1412 FORUM BLVD
GG ALPHA EPS PI MISSOURI	901 TIGER AVE
EQUIPMENT SHARE	5710 BULL RUN DR
SIGMA NU - MISSOURI	710 S COLLEGE AVE
BETA THETA PI	520 S COLLEGE AVE
TRUMANS BAR AND GRILL INC	3304 W BROADWAY BUSINESS
JAMACIAN JERK HUT	711A VANDIVER DRIVE
PEGGY JEANS PIES STADIUM	421 N STADIUM BLVD STE 1
ECLIPSE CFS	4600 CHRISTIAN FELLOWSHIP
ASHLEY MANOR HEALTH RHB	1630 RADIO HILL RD
BOONVILLE VALLEY HOPE	1415 W ASHLEY RD
HOLIDAY INN BNVL GP BNLMO	2419 MID AMERICAN IND DR
MAGGIES BAR & GRILL	416 MAIN ST
DOS PRIMOS	400 N CLEVELAND ST
MIDWAY GOLF AND GAMES	5500 W VAN HORN TAVERN RD
DEL DEL DEL - MISSOURI	901 RICHMOND AVE
GRAND CRU LLC	2600 S PROVIDENCE
US FOODS ST.LOUIS	8543 PAGE AVE
MU HC UH PATIENT KITCHEN	1 HOSPITAL DRIVE GW-22
MU CDS PLAZA 900	900 VIRGINIA AVE
MU CDS ROLLINS	1200 E ROLLINS ST
MU GEN SEZ FUEL	239 CHAMPIONS DRIVE
MU GEN ENDZONE	239 CHAMPIONS DRIVE
LA FUENTE III	1050 E NORTH AVE
CLAY COUNTY HOSPITAL	911 STACY BURKE DRIVE
LOS TRES CAMINOS	212 E NORTH AVE
LA FUENTE II RESTAURANT	1007 COMMERCE DR
BAILEYS BISTRO	1 W MAIN ST
EL CACTUS TEX MEX RESTAUR	200 W MAIN ST
ABBIS SALAD TO GO	18 W MAIN ST
MIS TRES POTRILLOS MEXICA	5191 E SHORT LN
CARLE RICHLAND MEDICAL CT	800 E LOCUST ST
OLNEY CAFE	921 E MAIN ST
EL CACTUS RESTAURANT	200 W MAIN ST
MIS TRES POTRILLOS OLNEY	211 SOUTH WEST STREET
QIK SAK	7722 N US HWY 45
AD 101560 EFFINGHAM	1507 HAMPTON DR
PETRO REST #0321700 EFFIN	1805 W FAYETTE AVE
FLYING J #64300 EFFINGHAM	1701 W EVERGREEN
HEARTLAND DENTAL	1200 NETWORK CENTRE DR
OLD MACS DRIVE THRU INC	203 N LODA RD
ROADRUNNER REFUEL	405 E CENTER ST
LAPOBLANITA MEXICAN RESTA	1011 S VAN BUREN ST
CTN 1452 PEPSI HERSHY CAF	1401 W MAIN ST
LOS GARDINES	124 E MAIN ST
BACK PORCH SMOKE HOUSE 2	1802 W MAIN ST
THE WORKING MULE	1010 E HIGHLAND AVE
KAY HOLSCHER CATERING	7766 N 1500TH ST
BONNIE CAFE MT V	100 AVIATION DR
BONNIE CAFE	675 S IL HWY 37
FRANKLIN HOSPITAL	201 BAILEY LANE
POP'S BBQ	322 NORTH MAIN STREET
LAFIESTA MEXICAN REST	110 JACKSON ST
LA FIESTA WEST FRANKFORT	1402 W MAIN ST
SERGIO'S (HERRIN)	1400 S 16TH ST
CARMEN'S CAFE	1401 S PARK AVE
ROBS BBQ	7335 COX DR
SIH MEMORIAL HOSP-VHA	405 WEST JACKSON
DON TACO II	780 E GRAND AVE
SERGIO'S CANTINA	1160 E MAIN ST
AD 1378 CARBONDALE	1382 E MAIN ST
DON SOL MEX GRILL CARBON	715 N GIANT CITY RD
SOUTHPAW BAR AND GRILL	1 APPLE CITY CTR
PATS BBQ	111 TOWER ROCK LN
BOOBYS	406 S ILLINOIS AVE
DEPOT - 1 DRU KEE	1000 MINERS DR
BONNIE CAFE WEST FRANKFOR	15 W FRANKFORT PLZ
DRURY INN #90	2706 W DEYOUNG ST
KOKOPELLI GOLF CLUB	1527 CHAMPIONS DR
K B BAR B QUE          R	1301 EAST MAIN STREET
WALTS PIZZA	213 COURT
ROAD RANGER #279 MARION	1701 IL ROUTE 148
LICK CREEK COMMUNITY SCHO	7355 LICK CREEK RD
THE HANGRY HUT	101 SPRINGFIELD AVE
TIOS TAQUERIA	502 W VINE ST
EL TEQUILA MEXICAN REST	523 E VINE ST
SOUTHERN 7 HS-VIENNA	513 E VINE STREET
ANGIE'S EAT'S AND SWEETS	327 RAYMOND STREET
SIH HARRISBURG MED CTR	100 DR WARREN TUTTLE DR
DON LUNA LLC	612 W POPLAR ST
MORELLO PIZZA AND GRILL	217 E POPLAR ST
STEAM CAFE	10 S CHERRY ST STE 3
HARRISBURG FAMILY RESTAUR	601 N COMMERCIAL ST
SC STERN CARMI MANOR	615 W WEBB ST
ROAD RANGER #268 GRYVLL	1776 S COURT ST
LICKIN BY CHICKEN & PULLI	21661 U.S. 45
EL RANCHERITO    A	4303 BROADWAY
THE GOLDEN PANCAKE	419 S 44TH ST
CMPS GREENTREE MT VERNON	208 ZACHERY DR
JJS SPORTS BAR & GRILL	4424 FAIRFAX DR
AD 101640 MT VERNON	134 N 44TH ST
VILLAGE GARDEN NEW	1517 W MAIN ST
SUPER 8 MOTEL	118 WOODS LANE
EL RANCHERITO OF SALEM	103 BOULDRIDGE LN STE 301
LA FUENTE MOUNT VERNON	222 S 9TH ST
KRETZERS GRILL AND BAR	218 E SAINT LOUIS ST
NEW LITTLE NASHVILLE	11700 ILLINOIS 127
BRYAN MANOR	2150 E MCCORD STREET
BONNIE CAFE CENTRALIA	816 S POPLAR ST
GOLDEN PANCAKE HOUSE CENT	720 W BROADWAY
KASKASKIA COLLEGE CAFE	27210 COLLEGE RD
ODIN PUBLIC SCHOOL D#722	102 S MERRITT ST
BONNIE CAFE SALEM	1300 S BROADWAY AVE SUITE
QDOBA #2658 32ND ST	415 N 32ND ST
NEW TAQUERIA ARANDAS	1828 BROADWAY ST
CLEAN EATZ QUINCY	4490 BROADWAY ST
CASA LEON	4420 BROADWAY ST UNIT E
JOHN WOOD COMMUNITY COLLE	1301 S 48TH ST
EL RANCHERITO RESTAURANT	307 N 36TH ST
MI JALAPENO	3120 BROADWAY
TIRAMISU RESTAURANT	131 N 4TH ST
RIVERSIDE BBQ QUINCY	222 S 3RD ST
LOS GIRASOLES	201 N 4TH ST
ARANDAS MEXICAN BAR AND G	645 VINE ST
J COLTES TAVERN	407 STATE ST
LOS GIRASOLES 2	123 W MAIN ST
EL NOPAL INC	805 MARION STREET
WAYNE BBQ	320 N 3RD ST
RIO GRANDE BAR AND GRILL	111 BIRD ST
CASA TEQUILA	600 U.S. 24
VALENCIAS	513 U.S. 54
MAYA RESTAURANT PITTSFIEL	1240 W WASHINGTON
AD 1443 SPRINGFIELD	2917 W ILES AVE
AD 101642 SPRINGFIELD	3130 S DIRKSEN PKWY
ROAD RANGER #118 SPRNGFLD	3752 CAMP BUTLER RD
AD 101561 FORSYTH	850 US-51
QDOBA #2264 SOUTH COUNTY	90 S COUNTY CENTER WAY
LIONS CHOICE SOUTH #05	6030 SOUTH LINDBERGH
THREE KINGS SAPPINGTON	40 RONNIES PLZ
LIONS CHOICE SNST HLS #12	10765 SUNSET HILLS PLAZA
WALNUT GRILL-SUNSET HILLS	10797 SUNSET HILLS PLZ
SUGARFIRE VALLEY PARK K	932 MERAMEC STATION RD
LIONS CHOICE FENTON #11	698 GRAVOIS BLUFFS BLVD
QDOBA #2142 GRAVOIS	180 GRAVOIS BLUFFS CIR
POST SPORTS FENTON #3	568 OLD SMIZER MILL RD
QDOBA #2593 ARNOLD	905 ARNOLD COMMONS DR
THREE KINGS COTTLEVILLE	5045 STATE ROUTE N
HI POINTE COTTLEVILLE	6015 MID RIVERS MALL DR
CLEAN EATZ OFALLON	325 WINDING WOODS DR
LIONS CHOICE OFALLON #09	8710 VETERANS MEM PKWY
EL MEZON O FALLON	2175 W TERRA LN
LIONS CHOICE WENTZVLE #22	901 W PEARCE BLVD
THE POST SPTTS BR & GR #4	6472 RONALD REAGAN DR
LIONS CHOICE OFK #25	4520 HIGHWAY K
LIONS CHOICE CHSTERFD #10	17294 CHESTERFIELD AIRPOR
NAPOLI BROS PIZZA & PASTA	17081 NORTH OUTER 40 RD
QDOBA #2392 LINDELL	4049 LINDELL BLVD
ARCH CITY DELI	430 S 15TH ST
CLEAN EATZ IL01 EDWARDS	316 S BUCHANAN ST
CLEVELAND HEATH	106 N MAIN ST
EL MAGUEY EDWARDSVILLE	1534 TROY RD
EDLEYS BAR B QUE GLEN CAR	2392 S STATE ROUTE 157
ZAPATAS MEXICAN RESTAURAN	8 EASTPORT PLAZA DR
EDLEYS BAR B QUE O FALLON	531 W HIGHWAY 50
SUGARFIRE O'FALLON	1425 N GREEN MOUNT RD
ZAPATAS FAIRVIEW HEIGHTS	4660 N ILLINOIS ST
BEAST CRAFT BBQ CO	20 S BELT W
LIONS CHOICE HANLEY #13	1605 HANLEY ROAD
CASA DE TRES REYES	1181 COLONNADE CTR
THREE KINGS DES PERES	11925 MANCHESTER RD
LIONS CHOICE DES PRES #14	11913 MANCHESTER RD
GULF SHORES CREVE COEUR	12528 OLIVE BLVD
CLANCYS IRISH PUB	40 OLD STATE RD
LIONS CHOICE ELLISVLE #21	3048 CLARKSON RD
SALT AND SMOKE ELLISVILLE	1385 CLARKSON CLAYTON CTR
THAI SAWADEE	171 HILLTOWN VILLAGE CTR
YIA YIA'S - ST LOUIS	15601 OLIVE BLVD
HI POINTE DISTRICT	17081 N OUTER 40 RD
LIONS CHOICE BALLWIN #01	14919 MANCHESTER ROAD
TA FUEL#0461100 CUBA	5922 MO 19
JERSEY MIKES #25028	1051 N BISHOP AVE
FAIRFIELD INN & STS ROLLA	1670 OLD WIRE OUTER RD
ROAD RANGER #242 STRBR	22345 HIGHWAY 28
SOMO GENTRY RES TREAT CTR	2001 DYS DR
CHATEAU ON THE LAKE	415 STATE HIGHWAY 265
OZARK NURSING CENTER	1486 N RIVERSIDE RD
UNIVERSITY PLAZA HOTEL	333 SOUTH HAMMONS PARKWAY
PILOT #106100 SPRNGFLD	4939 W CHESTNUT EXPRSWY
LAQUINTA INN AND SUITES AIRPORT PLAZA	2445 N Airport Plaza Ave
WOODLAND MANOR	1347 E VALLEY WATER MILL
SPRINGHILL STES SPRGFLD N	2025 E KERR ST
HOTEL VANDIVORT	305 E WALNUT ST
RESIDENCE INN SPRINGFIELD	1303 E KINGSLEY ST
RESIDENCE INN JOPLIN	3128 EAST HAMMONS BOULEVA
SOMO GATEWAY SCHOOL	1823 W 20TH ST
HOT SHOTS CAPE GIRARDEAU	15 N MAIN ST
EX CAPE GIRARDEAU CGIWS	3253 WILLIAM ST
QDOBA #2609 WILLIAM	3019 WILLIAM ST
CAPE TOWN	2857 CAPE LACROIX RD
CAPETOWN ARBORS MC	2915 CAPE LA CROIX RD
WEST RIDGE PLACE MC	539 NORTHWEST ST
SOMO SE MO RESID SIKESTON	112 PLAZA DRIVE
FLYING J #57100 CHARLESTN	2460 EAST MARSHALL
FLYING J #67100 MATTHEWS	703 STATE HWY 80
HOLIDAY INN EXPRESS & SUITES	115 Hospitality Dr
CYPRESS PT HEALTH CARE	801 BAILIFF DRIVE
PILOT #44200 HAYTI	1701 HIGHWAY 84 EAST
ST FRANCIS PARK	1806 ST FRANCIS ST
HERITAGE N C AMERICARE	1802 ST FRANCIS
RIVERMIST CARE	2050 W MAUD
KRABBY DADDYS POPLAR BLUF	2201 N WESTWOOD BLVD
FAIRFIELD INN POPLR BLUFF	3109 OAK GROVE
SOMO W E SEARS YOUTH CTR	9400 SEARS LANE
SUGARFIRE SMOKEHOUSE OLIV	9200 OLIVE BLVD
QDOBA #2163 GRAND	3100 S GRAND BLVD
SALT AND SMOKE HAMPTON	5625 HAMPTON AVE
HI-POINTE DRIVE IN #1001	1033 MCCAUSLAND AVE
FIVE STAR BURGERS CLAYTON	8125 MARYLAND AVE
CROWN CENTER SR LIVING	8350 DELCREST AVE
COMPANION LADUE CAFE	9781 CLAYTON RD
LADUE TACO	9783 CLAYTON RD
PEEL PIZZA CLAYTON	208 S MERAMEC AVE
CJ MUGGS	200 S CENTRAL AVE
HOT SHOTS WENTZVILLE	49 WENTZVILLE BLUFFS DR
SUGARFIRE WENTZVILLE	1101 LODORA DR
URSHAN UNIVERSITY - URSHN	155 URSHAN WAY
SUGARFIRE WINGHAVEN	9955 WINGHAVEN BLVD
HOPE MONTESSORI LAKE ST L	1880 SOUTH HENKE ROAD
ANDREW ACADEMY LAKE ST L	1701 FEISE RD
THE CORNER PUB	101 W BOONESLICK RD
STONE SUMMIT STEAK AND SE	17 CLIFF VIEW DR
SWEET SPOT  OFALLON	9951 WINGHAVEN BLVD
CYRANOS CAFE	603 E LOCKWOOD AVE
THE FRISCO BARROOM	8110 BIG BEND BLVD
THE ANNEX	8122 BIG BEND BLVD
O + O PIZZERIA	102 W LOCKWOOD AVE
THE CLOVER AND THE BEE	100 W LOCKWOOD AVE
THE BLOCK - WEBSTER	146 LOCKWOOD AVENUE
AH0167 MCCALLUM PLACE	231 W LOCKWOOD AVE
PERENNIAL ON LOCKWOOD	216 W LOCKWOOD AVE
OLIVE AND OAK	216 WEST LOCKWOOD
SAN JOSE MEXICAN RESTAURA	35 N GORE AVE
O B CLARKS RESTAURANT	1921 S BRENTWOOD
DRURY INN & SUITES #164	8700 EAGER RD
PORTERS FRIED CHICKEN	3628 BIG BEND BLVD
ALTOS CANTINA DEER CREEK	3248 LACLEDE STATION RD
GIGIS COMMISSARY	815 FEE FEE RD
SNARFS PAGE	11512 PAGE SERVICE DR
SALT AND SMOKE COMMISSARY	2452 CENTERLINE INDUSTRIA
CASA JUAREZ MEXICAN TOWN	12710 DORSETT RD
OVGV#6170 S STL CE CENTER	750 CASINO CENTER DR
JX RESTAURANTS INC	64 WELDON PKWY
RSDNCE IN FRFD INN WST CO	11920 WESTLINE INDUSTRIAL
STAYBRIDGE STES WESTPORT	25 PROGRESS PKWY
HI POINTE DWNTWN #1002	634 WASHINGTON AVE
CHRIS' @ THE DOCKET	100 N TUCKER BLVD
ROOSTER'S LOCUST	1025 WASHINGTON
MARRIOTT STL GRAND HTL MN	800 WASHINGTON
DRURY INN #57	201 S 20TH ST
FAIRFLD INN & STS STL DTN	2144 MARKET ST
PEAR TREE INN #58	711 N BROADWAY
HOTEL SAINT LOUIS	705 OLIVE ST
OVER UNDER	911 WASHINGTON AVE
COURTYARD STL CC	823 WASHINGTON AVE
SUGARFIRE DOWNTOWN	605 WASHINGTON AVE
HMSF H M S HOST	10751 NATURAL BRIDGE
MGM NORMANDY NURSING CTR	7301 SAINT CHARLES ROCK R
LIONS CHOICE BRIDGETN #03	11265 ST CHARLES ROCK RD
SOMO BELLEFONTAINE HABIL	10695 BELLEFONTAINE RD
DRURY INN #75	10490 NATURAL BRIDGE RD
WINGATE #124	10820 PEAR TREE LN
PEAR TREE INN #22	10810 PEAR TREE LN
DEDICATED N ST LOUIS	175 N OAKS PLZ
NORTHWAY SUPERMARKET	5590 W. FLORISSANT
FSC 315 LUTH HIGH NORTH	5401 LUCAS AND HUNT RD
DEDICATED FERGUSON	10990 NEW HALLS FERRY RD
CLEAN EATZ KITCHEN	14042 RIVERPORT DR
TUCANOS BRAZILIAN GRILL	1520 S 5TH ST STE 100
EMBASSY STS STL ST CHRLES	2 CONVENTION CENTER PLZ
SALT AND SMOKE SAINT CHAR	501 S MAIN ST
LEWIS & CLARK	217 SOUTH MAIN STREET
SUGARFIRE ST CHARLES	3150 ELM POINT INDUSTRIAL
MASSA'S NEW TOWN	3761 NEW TOWN BLVD
LIONS CHOICE ELM #19	3140 ELM POINT INDUSTRIAL
NAPOLI 3	1450 BEALE ST #105
DRURY PLAZA HOTEL #178	380 MULHOLLAND ST
WASABI SAINT CHARLES	1650 BEALE ST
BL #1405 ST CHRLS	1650 BEALE ST UNIT 180
CHICKEN SCRATCH 2	9900 MANCHESTER RD
HOLLYBERRY BAKING	10037 MANCHESTER RD
HI POINTE KIRKWOOD #1003	951 S KIRKWOOD RD
SALT AND SMOKE KIRKWOOD	110 S KIRKWOOD RD
NAPOLI KIRKWOOD	436 NORTH KIRKWOOD ROAD
PJS TAVERN	123 W JEFFERSON AVE
AMIGOS CANTINA	120 WEST JEFFERSON AVE
BEST WESTERN STL KIRKWOOD	1200 S KIRKWOOD RD
FSC 314 LUTHERAN HIGH STH	9515 TESSON FERRY RD
ST JUSTIN THE MARTYR	11914 EDDIE AND PARK RD
HARRIS HOUSE BROADWAY	8315 S BROADWAY
WASABI KIRKWOOD	312 S KIRKWOOD RD
POOR RICHARDS FENTON	960 BROOKWOOD CENTER
RUSSELLS CAFE AND BAKERY	952 BROOKWOOD CENTER
RICOS TACOS	958 BROOKWOOD CTR
EX FENTON STLFE	1848 BOWLES AVE
DELMAR GARDEN MERAMEC VAL	1 ARBOR TERRACE
3 MARGARITAS	69 FENTON PLZ
VIVIANOS FENTON	55 FENTON PLZ
FIESER NURSING HOME	404 MAIN ST
PASTA HOUSE HIGH RIDGE FR	4517 GRAVOIS VILLAGE CTR
LA CASONA MEXICAN REST	5660 HIGHWAY PP
SLINGERS	4662 GRAVOIS RD
OUR LADY QUEEN PEACE SCH	4696 NOTRE DAME LANE
SHORTLEAF BREWPUB	7434 VILLAGE CENTER DR
DELMAR GARDENS CHESTERFLD	14855 N OUTER 40 ROAD
CHESTERFIELD VILLA N H	14901 N OUTER 40
FSC 906 LOGAN COLLEGE FSC	1851 SCHOETTLER RD
OBQS	158 LONG RD
RESIDENCE INN	16875 N OUTER 40 RD
DRURY PLAZA HOTEL #121	355 CHESTERFIELD CTR
TOWNPLACE SUITES	748 PREMIUM WAY
TULLYS TAP	1120 TECHNOLOGY DR
STL KOLACHE CREVE COEUR	1300 N LINDBERGH BLVD
RUSSOS GOURMET EXPRESS	9904 PAGE AVE
FSC 904 ALBERICI CNSTRCTN	8800 PAGE AVE
SALT AND SMOKE DELMAR	6525 DELMAR BLVD
LA BONNE BOUCHE	12344 OLIVE BLVD
MEXICAN BARREL HOUSE	1035 NORTH MASON ROAD
BKD  CREVE COEUR #02009	1 NEW BALLAS PL
COURTYARD N NEW BALLAS	828 N NEW BALLAS
BRIGHT HORIZONS #1276	800 N. LINDBERGH BLVD
PORANO  DES PERES	13323 MANCHESTER RD
BKD  WEST COUNTY #19760	785 HENRY AVE
DELMAR GARDENS WEST	13550 S. OUTER RD
GARDEN VILLAS WEST	13590 SOUTH OUTER FORTY
FSC 113 ST LOUIS PRIORY	500 S MASON RD
HOPE MONTESSORI ACAD BALW	2809 BARRETT STATION RD
MGM QUARTERS OF DES PERES	13230 MANCHESTER RD
RESIDENCE/COURTYARD W CTY	12815 DAYLIGHT DR
WASABI TOWN AND COUNTRY	1066 TOWN AND COUNTRY
AMERICAN KOLACHE	14786 MANCHESTER RD
DELMAR GARDENS ON GREEN	15197 CLAYTON RD
