DBA	LOCATION
JALISCO MEX REST - FULTON	1211 S BUSINESS 54
CANTERBURY HILL	1707 S SUMMIT DR
VEITS PUB & GRILL LLC	2314 LORENZO GREENE DRIVE
STEVES FAMILY STYLE TAOS	7212 ROUTE M
SOMO HIGHWAY PATROL ACAD	1510 EAST ELM STREET
GRAND CAFE LLC	107 E.HIGH STREET
CAPITOL PLZ JEFFERSON CTY	415 W MCCARTY ST
232 DOWNTOWN	232 E HIGH ST
EL ESPOLON-EASTLAND	915 EASTLAND DR STE E
TRES AGAVES	6332 STATE HIGHWAY B
4 AMIGOS MEXICAN RESTAURA	167 W SIMON BLVD
SUMMIT CAFE	172 W SIMON BLVD
MEADOW LAKE ACRES C CLUB	2600 MEADOW LAKE RD
THE ATELIER ELEMENTARY SC	9 DORADO DR
TEAL LAKE ALF	1722 HUNTINGFIELD DRIVE
HERITAGE HALL	750 E HIGHWAY 22
DOS ARCOS-CENTRALIA	150 W HWY 22
THE HUNGRY TIGER	100 N ROUTE B
RYDER/EFFINGHAM	1703 W FAYETTE AVE
NIEMERGS STEAK HOUSE	1410 W FAYETTE AVE
MARTINS IRONHORSE #370	101 S MERCHANT ST
FAIRFIELD INN AND SUITES	1111 N HENRIETTA ST
SARAH BUSH LNCLN FC HSPTL	650 W TAYLOR ST
LOS AMIGOS CARMINA	1611 VETERANS AVE
TONNYS CHINA BUFFET	825 NEW YORK DR
LOS AMIGOS EFFINGHAM	205 N KELLER DR
BEST WESTERN DELTA EFNGHM	1509 HAMPTON DR
MARIAS TACO HOUSE	3001 S BANKER ST
PUERTO VALLARTA/EL RANCHA	3005 S BANKER
FOX HOLLER COFFEE	1200 S BANKER ST
NEHEMIAHS	595 CHESTNUT AVE
LA LUNA MEXICAN RESTAURAN	1412 BROADWAY AVE
BST WESTERN HEARTLAND INN	1416 BROADWAY AVE E
SARAH BUSH LINCOLN HLTH C	1000 HEALTH CENTER DR
COLES COUNTY SHERIFF OFC	701 7TH ST
THE GREAT PUMPKIN PATCH	1749A CR 1900N
SC GREENUP REHAB & NURSIN	300 N MARIETTA ST
ROAD RANGER #269 MRSHLL	2003 IL HWY 1
PILOT #117400 MARSHAL	104 W TREFZ DR
CRAZY 8S GRILL	107 E MAIN ST
GF CARBONDALE RES CTR	1080 E PARK ST
SIUC TRUEBLOOD DINING	1175 WASHINGTON ST
SIUC LENTZ DINING	1275 POINT DR
MIDLAND INN	7570 OLD HWY 13
PKS BAR	308 S ILLINOIS AVE
EX MARION MWAMA	2609 BLUE HERON DRIVE
DON SOL MARION	2800 17TH ST
MARION - DEPOT DROP	2001 INDUSTRIAL PARK DR
IHC OF MARION	1301 E DEYOUNG ST
BENNIE'S ITALIAN FOOD	309 N MARKET ST
IHC OF HERRIN	1900 N PARK AVE
FARM FANCY BREWED BAKED A	1267 S WASHINGTON ST
FAIRFIELD MEMORIAL HO PMR	N W 11TH ST
DIMAGGIOS BROTHERS PIZZA	1312 W MAIN ST
MASSAC MEM HOSPITAL PRE B	28 CHICK STREET
DIVER DOWN	219 EAST MAIN STREET
POPE COUNTY SCHOOL	125 ILLINOIS 146
VIENNA DINER NEW	511 E VINE ST
CHAMNESS CARE INC	504 E 7TH ST
PULASKI BAR AND GRILL	103 S CHESTNUT ST
IHC OF ANNA	315 BRADY MILL RD
IHC OF COBDEN	430 S FRONT ST
FORK AND VINE	8595 US HWY 51 N
GIANT CITY LODGE	460 GIANT CITY LODGE ROAD
SIH ST JOSEPH HOSPITAL	2 SOUTH HOSPITAL DRIVE
EX MUFRY MDHMB	120 MUDDY MONSTER RD
17TH ST BAR 2	214 NO 17TH STREET
ELVERADO INTERMEDIATE	190 HARRISON ST
SERGIOS (MURPHYSBORO)	550 E INDUSTRIAL PARK RD
GRESA'S CAFE	108 N CHESTNUT ST
LOCUST STREET PUB	824 S LOCUST ST
EX SALEM SLOME	102 HOLIDAY LANE
FRANKLIN PARK SCHOOL	1325 N FRANKLIN
MARION COUNTY SHERIFF	204 N WASHINGTON ST
SMOKED TO THE BONE	309 N FRONT ST
CRUZ RESTAURANT LLC	185 BROADWAY STREET
MT VERNON - DEPOT DROP	1801 S 10TH
TIAGOS	1485 W BROADWAY
DRURY PLAZA HOTEL #166	145 N 44TH ST
HEAVY SMOKE BBQ	4270 N SERVICE RD
QDOBA #3042 MID RIVERS	6005 MID RIVERS MALL DR
PASTA HOUSE CO LINDBERGH	6214 S. LINDBERGH
PEEL PIZZA O'FALLON	104 S CHERRY ST
HOT SHOTS O FALLON	1319 CENTRAL PARK DR
QDOBA #2548 CHIPPEWA	6417 CHIPPEWA ST
QDOBA #2253 MAPLEWOOD	2001 MAPLEWOOD COMMONS DR
MAMA CAMPISI'S	2132 EDWARDS
HOT SHOTS EDWARDSVILE	2511 S STATE ROUTE 157
PASTA HOUSE EDWARDSVLL	1097 S STATE ST RT 157
QDOBA #2540 KIRKWOOD	481 S KIRKWOOD RD
QDOBA #2501 FOUNTAIN PL	15829 FOUNTAIN PLAZA DR
QDOBA #2172 CHESTERFIELD	16890 CHESTERFIELD AIRPOR
QDOBA #2523 TOWN COUNTRY	1082 TOWN & COUNTRY CROSS
SNARFS KIRKWOOD	10935 MANCHESTER RD
QDOBA #2923 CLAYTON	6701 CLAYTON RD
NUDO HOUSE OLIVE	11423 OLIVE BLVD
POST SPORTS CREVE CO #2	763 OLD BALLAS ROAD
QDOBA #2462 NEW BALLAS	766 N NEW BALLAS RD
LIONS CHOICE CRVE COE #02	12010 OLIVE BLVD
QDOBA #1780 ROCK ROAD	12121 SAINT CHARLES ROCK
3 OAKS - MASON POINTE	13190 S OUTER 40 RD
MARI DE VILLA     PREMIER	13900 CLAYTON RD
MEADOWBROOK CC	200 MEADOWBROOK COUNTRY C
FOREST HILLS COUNTRY CLUB	36 FOREST CLUB DR
03015904 EHC INST ST LUIS	998 WOODS MILL RD
HYATT REG STL RVR #52393	315 CHESTNUT ST
KOIBITO BALLPARK VILLAGE	601 CLARK AVE STE E
FOX SPORTS MIDWEST LIVE	601 CLARK STREET
CHRIS EAGLES NEST CAFE	111 S 10TH ST
FOUNTAIN ON LOCUST	3037 LOCUST ST
SALSA ROSADA	3135 OLIVE ST
SOUTHWEST DINER	6803 SOUTHWEST AVENUE
LA CHEF	7169 MANCHESTER RD
OH LONDON	11415 OLIVE BLVD
JERSEY MIKES #25015	12520 OLIVE BLVD
PARC PROVENCE PREMIER	605 COEUR DE VILLE DR
CLEAVER AND COCKTAIL	13360 CLAYTON ROAD, SUITE
AC MERCY CON RETREAT CNTR	2039 N GEYER RD
JERSEY MIKES #25008A	12113 MANCHESTER RD
ST AGNES HOME PREMIER	10341 MANCHESTER
UNCLE JULIOS #049 FRNTNAC	2011 S LINDBERGH BLVD
JERSEY MIKES #25014	2012 ZUMBEHL RD
QDOBA #1773 LINDENWOOD	209 S KINGSHIGHWAY ST
OVGV#2620 S STCHARLES CON	ONE CONVENTION CTR PLAZA
PLAYOFF II	221 WEST AVE
EL AGAVE ST CHARLES	3803 ELM ST
HOT SHOTS FENTON	950 S HIGHWAY DR
3 OAKS - MERAMEC BLUFFS	1 MERAMEC BLUFFS DR
3 OAKS - MERAMEC BLFS CC	1 MERAMEC BLUFFS DR
SNARFS FENTON	870 S HIGHWAY DR
DALIES SMOKEHOUSE	2951 DOUGHERTY FERRY RD
GARDEN VIEW CARE CTR  PMR	13612 BIG BEND ROAD
YOUNGS RESTAURANT AND CRE	206 MERAMEC STATION RD
WINGATE STL FENTON RTE 66	1100 S HIGHWAY DR
HERITAGE INN STS FENTON	1088 S HIGHWAY DR
FSC 455 MARIANIST RETREAT	4000 HIGHWAY 109
HMSF STLGREAT AMER.BAGEL	10751 NATURAL BRIDGE
HMSF STLGOF32 MIDTOWN	10701 LAMBERT
RENAISSANCE STL AIRPORT	9801 NATURAL BRIDGE ROAD
GATE GOURMET STL#1038	8725 SCUDDER AVE
JERSEY MIKES #25013	991 NW PLAZA DR
SOMO HAWTHORN CHILD PSYCH	1901 PENNSYLVANIA AVE
KPOT KOREAN BBQ	9140 OVERLAND PLZ
JERSEY MIKES #25027	8626 OLIVE BLVD
EL RANCHO NUEVO	1644 COUNTRY CLUB PLAZA
HOT SHOTS ST CHARLES	1636 COUNTRY CLUB PLAZA
GINGHAMS HOMESTYLE	1566 COUNTRY CLUB PLZ
GARDEN VIEW CR CTR OFALLN	700 GARDEN PATH
HEXS ST PETERS STLPE	50 RICHMOND CENTER BLVD
EL GUATAL	5885 SUEMANDY DR
SCRAMBLED EGGS	3350 MID RIVERS MALL
ETHYL'S WILDWOOD	8505 VETERANS MEMORIAL PA
HATTRICKS IRISH SPORTS PU	840 BRYAN RD
HWY P MARKET AND MEATS	464 HIGHWAY P
SPRNGHLL STS ST LOUIS ARP	3099 RIDER TRL S
JERSEY MIKES #25017	12676 DORSETT RD STE A
HOT SHOTS BRIDGETON	12154 SAINT CHARLES ROCK
COURTYARD ST. LOUIS ARPRT	3101 RIDER TRL S
COMPANION BAKING WESTPORT	2331 SCHUETZ RD
SOURCE JUICERY	228 N MAIN ST
3 OAKS - MERIDIAN VLG CC	27 AUERBACH PL
1818 CHOPHOUSE	6170 BENNET DRIVE
MARKET BASKET	447 S BUCHANAN
SAMM'S LAST CHANCE SALOON	1013 N MAIN ST
SNARFS MX	614 WASHINGTON AVE
MAGNOLIA HOTEL ST LOUIS	421 NORTH 8TH STREET
HOTEL INDIGO ST LOUIS	501 OLIVE ST
A-1 FOOD SUPPLY	1601 N 7TH ST
LIONS CHOICE CHIPPEWA #16	6630 CHIPPEWA ST
MARY QUEEN AND MOTHER	7601 WATSON
3 OAKS - LACLEDE OAKS	703 S LACLEDE STATION RD
REGINA CLERI HOME PREMIER	10 ARCHBISHOP MAY DRIVE
KC #301539 KIRKWOOD	341 SOUTH KIRKWOOD ROAD
STRAUB'S	211 W LOCKWOOD
ART OF ENTERTAINING	8796 BIG BEND RD
THE PARKMOOR DRIVE IN	220 W LOCKWOOD AVE
STORMING CRAB	1242 S KIRKWOOD RD
3 OAKS - BREEZE PARK	600 BREEZE PARK DR
TAP AND TABLE	1048 WOLFRUM RD
CJS RESTAURANT AND BAR	2974 STATE HIGHWAY K
JERSEY MIKES #25005A	2508 HIGHWAY K
TACOS4LIFE MO001 OFALLON	2998 STATE HIGHWAY K
CASA TEQUILA	905 CALEDONIA DR
JERSEY MIKE'S #25031	1039 SOUTHERN RIDGE LN
HALFTIME PUB AND GRILL	2129 PARKWAY DR
PASTA HOUSE UNION FR	101 E INDEPENDENCE DR
MGM SUNSET HEALTHCARE	400 W PARK AVE
TILTED SKILLET UNION	500 US HIGHWAY 50
TIPSY KEG	516 W FRONT ST
TILTED SKILLET	323A W 5TH ST
FSC 520 ST FRANCIS BORGIA	1000 BORGIA DR
GUFFEYS	1451 HIGH ST
TACO LOCO	2016 WASHINGTON XING
JERSEY MIKES #25032	3061 PHOENIX CENTER DR
OASIS LANES	120 DELL CENTRE WAY
MONARCH BISTRO AT DG	14767 N OUTER 40 RD
STEVES HOT DOGS DISTRICT	17089 N OUTER 40 RD
KINWELL AT CHESTERFIELD	16300 JUSTUS POST RD
FAIRFIELD INN ST LOUIS-CH	1065 CHESTERFIELD PKWY
HYATT PLACE CHSTRFLD COMP	333 CHESTERFIELD CTR EAST
CAE #901 CHESTERFIELD	15405 OLIVE BLVD
VIVIANOS WEST	150 FOUR SEASONS CENTER
EX WENTZVILLE STLWS	1100 LODORA DRIVE
JERSEY MIKES #25016	1570 WENTZVILLE PKWY
WEST ALLEN GRILL	9 W ALLEN ST
BEAR CREEK GOLF CLUB	158 BEAR CREEK DR
TACO LOCO 2	100 S MAIN ST
CASA TEQUILA	1000 WARRENTON OUTLET CTR
MK RANCH BAR AND GRILL	1000 WARRENTON SHOPPES
HOLDAY INN XPS WARRENTON	1008 NORTH HIGHWAY 47
MISS SHERIS 3/SOTHFLD	5406 SOUTH LINDBERGH
BARTOLINOS SOUTH	5914 S LINDBERGH
NAZARETH LIV CTR SR CARE	2 NAZARETH LANE
NAZARETH LVNG CTR VILLAGE	3 NAZARETH LANE
FAIRFIELD INN & STS STL S	4318 BUTLER HILL RD
DELMAR GARDENS SOUTH	5300 BUTLER HILL RD
GARDEN VILLAS SOUTH	13457 TESSON FERRY RD.
DUKES BBQ SHACK LLC	100 ASH ST
TWIN OAKS AT HERITAGE POI	228 SAVANNAH TERRACE DR
SUNRISE RANCH	909 MAIN PLAZA DR
HARRY JS STEAKHOUSE	300 MAIN ST
FIVE FINGER WINGS	171 MOSCOW SPRINGS PLZ
SUGAR CREEK ALF	161 PROFESSIONAL PARKWAY
SAMIS RESTAURANT	190 S LINCOLN DR
LIONS CHOICE TROY #82	4 MERLIN DR
ZADOCK'S RESTAURANT	# 7 TROY SQUARE
FACTORY DINER II	814 MARKET ST
SOMO S E MO MENTAL HEALTH	1010 WEST COLUMBIA
SOMO SEMO MEN HTH CANTEEN	1010 W COLUMBIA ST
HOLIDAY INN EXP FARMINGTN	820 MARKET ST
MACS TIME OUT	315 BELLE STREET
FSC 710 MARQUETTE HS	219 E 4TH ST
TONYS	102 W 9TH ST
OSF ST ANTHONY HEALTH CTR	1 ST ANTHONY WAY
ALTON SPORTS TAP	3812 COLLEGE AVE
GUMBO TO GEAUX	1808 WASHINGTON AVE
VILLAGE INN PANCAKE HOUSE	2611 COLLEGE AVE
TAQUERIA MAYA	2621 COLLEGE AVE
POLLYS FAMILY RESTAURANT	15 S STANLEY RD
TONAS MEXICAN RESTAURANT	1221 STRASSNER DR
SPRINGHILL SUITES BRENTWD	1231 STRASSNER DR
POST SPORTS MAPLEWOOD #1	7372 MANCHESTER ROAD
GUSS ST LOUIS	7434 MANCHESTER RD
FAROTTOS ROCK HILL	9525 MANCHESTER RD
CARLS IV	9033 MANCHESTER RD
HOMEWOOD STS STL GALLERIA	8040 CLAYTON RD
COURTYARD RICHMOND HEIGHT	8101 DALE AVENUE
FAVAZZAS ON THE HILL	5201 SOUTHWEST AVE
RITZ CARLTON  ST LOUIS	100 CARONDELET PL
NUDO HOUSE DELMAR	6105A DELMAR BLVD
CAFE NAPOLI RESTAURANT	7754 FORSYTH BLVD
PASTA HOUSE CO CATERING	2200 59TH STREET
ALLEGRO IN RICHMOND HGTS	1055 BELLEVUE AVE
BEAST WASH U	1 BROOKINGS DR
MAIN ST CAFE	1601 W MAIN ST
BENEDICTINE LVN CM SHRINE	726 COMMUNITY DR
GATEWAY GRIZZLIES	2301 GRIZZLIE BEAR BLVD
THE ROUND TABLE CAFE	11 N 64TH ST
THE EDGE	701 S BELT W
ECKERTS - RESTAURANT	951 S GREENMOUNT ROAD
ECKERTS - BAKERY	951 S GREENMOUNT ROAD
LOS AMIGOS BELLEVILLE	2630 MASCOUTAH AVE
SILVER CREEK SPORTS AND S	2520 MASCOUTAH AVE
HOKKAIDO SEAFOOD BUFFET	4580 N ILLINOIS ST
GEOS WINGS AND MORE	4307 W MAIN ST
TRIPLE STICKS FOODS, LLC	9200 W MAIN ST
CMPS GARDEN PL WATERLOO	735 COLUMBIA AVE
TOP SHOOTERS	531 OLD STATE ROUTE 3
ACORNS GOLF LINKS	3933 AHNE ROAD
CASA ROMERO	512 S MARKET ST
TEQUILA SMITHTON	500 S MAIN ST
NEXT UP	341 MARKETPLACE DR
TEQUILA MEXICAN RESTAURAN	341 MARKETPLACE DRIVE
SUNRISE MILLSTADT	548 E WASHINGTON ST
JERSEY MIKES #25023	5684 TELEGRAPH RD STE
JERSEY MIKES #25022	5450 SOUTHFIELD CTR
3 OAKS - LACLEDE GROVES	723 S LACLEDE STATION RD
GRANTS FARM	10501 GRAVOIS RD
HOT SHOTS WEBSTER	1239 LACLEDE STATION RD
SAMS STEAKHOUSE	10205 GRAVOIS RD
JERSEY MIKES #25001B	8567 WATSON RD STE B
MGM SHERBROOKE VILLAGE	4005 RIPA AVE
GREAT HEART BREWING COMPA	9514 OLIVE BLVD
MCKNIGHT PLACE EXTEND PMR	2 MCKNIGHT PLACE
MCKNIGHT PLACE ALF	3 MCKNIGHT PLACE
GATESWORTH	1 MCKNIGHT PLACE
STRAUB'S CLAYTON	8282 FORSYTHE
HAMPTON INN CLAYTON	216 N MERAMEC AVE
WINSLOW'S TABLE	7213 DELMAR BLVD
POMODOROS INC	3618 JEFFCO BLVD
DOUGH DEPOT	216 MARKET STREET
BLUE OWL KIMMSWICK	6116 2ND STREET
HERRELL'S MARKET	1015 MAIN ST
SMOKEE MO'S	606 JEFFCO BLVD
HOT SHOTS ARNOLD	131 ARNOLD CROSSROADS CTR
HOLTIES PUB	1374 OLD STATE ROAD M
EX ST LOUIS STLML	4250 MID AMERICA LN
LIONS CHOICE ARNOLD #20	943 JEFFCO BLVD
REVELA AT OFALLON	1022 E WESLEY DR
AD 1290 SHILOH	3240 GREEN MOUNT CROSSING
FRIDAS COCINA	823 LINCOLN HIGHWAY SUITE
HOLIDAYI INN FAIRVIEW HTS	313 SALEM PLACE
COUNTRY INN FAIRVIEW HTS	140 LUDWIG DR
URBAN AIR FAIRVIEW HGHTS	65 LUDWIG DR
RED APPLE-MARYVILLE	2625 N CENTER
BOOGIES II RESTAURANT N S	2082 VADALABENE DR
THE WOODEN NICKEL PUB AND	171 S MAIN ST
TROY FAMILY RESTAURANT	307 BARGRAVES BLVD
ALFONZOS PIZZARIA	611 EDWARDSVILLE RD
GLEN ECHO COUNTRY CLUB	3401 LUCAS AND HUNT RD
MGM ARBOR HILL CARE REHAB	800 CHAMBERS RD
FSC 150 ST CATHERINE	3350 SAINT CATHERINE ST
LAKEVIEW POST ACUTE	1201 GARDEN PLAZA DR
SHISHKOBOB HOUSE AND MORE	322 TAYLOR RD
MGM FLORISSANT VAL HEALTH	1200 GRAHAM RD
MALLY'S MARKET	7445 W. FLORISSANT
UPTOWN MARKET	100 SHEPLEY DR
SENIOR SERVICES PLUS PMR	2603 N RODGERS
PETES LOUNGE	100 BIG ARCH ROAD
HCSG BEVER41 BEVERLY FOUN	6301 HUMBERT RD
ARANDAS MIX COCINA	3200 GODFREY RD
TERRAPIN PLACE PIZZA	101 S STATE ST
CHARCOAL HOUSE TAVERN	818 W CARPENTER ST
NICKS PANCAKE HOUSE	891 SOUTH STATE ST
OLIVE BRANCH	1668 S STATE ST
FOUNTAIN HILL	1500 W MAIN ST
TACO BUDDHA KWOOD	11111 MANCHESTER RD
JOHNNY HIDEOUT	3367 HIGH RIDGE BLVD
WALLIS MOTO CEDAR HILL	7005 OLD HIGHWAY 30
FOUR LAKES	5925 PLANTATION DR
POGOLINOS DESOTO	530 N 2ND ST
EL LOBO ROJO	106 N MAIN ST
FSC 377 ST FRANCIS CABRIN	3022 OREGON AVE
SNARFS SLU	374 S GRAND BLVD
TACOS4LIFE MIDTOWN	3763 FOREST PARK AVE
HUMPHREYS	3700 LACLEDE AVE
JAZZ BISTRO	3536 WASHINGTON AVE
FOX ASSOCIATES LLC	529 N GRAND
BEST STEAK HOUSE	516 N. GRAND
ANGAD ARTS HOTEL ST LOUIS	3550 SAMUEL T SHEPARD DR
BAILEYS RANGE ON SHAW	4175 SHAW BLVD
03015900 EHC INST ST LS	4455 DUNCAN AVE
MGM OAK PARK CARE CENTER	6637 BERTHOLD AVE
QDOBA #2930 ST LOUIS UNIV	20 N GRAND BLVD
JERSEY MIKES #25025	1230 S KIRKWOOD RD
TWISTED TREE LLC	10701 WATSON ROAD
KINWELL AT SUNSET HILLS	12470 ROTT RD
DULANYS GRILLE & PUB	9940 KENNERLY CENTER
DOUBLE D PIZZERIA	13150 TESSON FERRY RD
THE MAIN HOUSE	500 S MAIN ST
MOUDYS BAR AND GRILL	2151 WEST TERRA
TAORMINA'S SICILIAN RESTA	892 E CHERRY ST
EL MAGUEY LAKE STL	6125 RONALD REAGAN DR
SAVANNAH'S RESTAURANT AND	6770 MALL DR
BTOWN DINER	312 BETHALTO DRIVE
VENECIAS	1205 E EDWARDSVILLE RD
AMIGO SOLE PNTO	6102 DELMAR BLVD
CRUSH COCKTAILS PNTO	4128 MANCHESTER AVE
ROCKWELL BREWING PNTO	1320 S VANDEVENTER AVE
NO ORDINARY RABBIT PNTO	1621 TOWER GROVE AVE
FRIENDLYS BAR PNTO	3503 ROGER PL
X GOLF PNTO	4476 LEMAY FERRY RD
TIDY JONS PNTO	12 FERRY ST
PINK MARGARITAS PNTO	1424 JEFFCO BLVD
OAT AND HONEY PNTO	624 N NEW BALLAS RD
TOAST AND THYME PNTO	231 S BEMISTON AVE
KICKIN CRAB PNTO	9616 OLIVE BLVD
PIERCE CREEK PNTO	10405 OLD OLIVE ST RD
SAWMILL DES PERES PNTO	1090 OLD DES PERES RD
SAUCI PNTO	1990 1ST CAPITOL DR
LA BELLE VIE PNTO	1200 N 2ND ST
PANTERAS PIZZA PNTO	7209 N LINDBERGH BLVD
BJ'S BAR PNTO	184 WASHINGTON ST
ECLIPSE SIG EP	405 KENTUCKY BLVD
BETA SIGMA PSI	206 S COLLEGE AVE
SIGMA CHI - MIZZOU	500 S COLLEGE AVE
FLY OVER  COLUMBIA	212 E GREEN MEADOWS RD
TROPICAL LIQUORS SOUTH	3805 S PROVIDENCE RD
SOUTHSIDE PIZZA	3908 PEACHTREE DR
HARTSBURG GRAND	30 S 2ND ST
THEOS MIDTOWN	620 W MCCARTY ST
PREFERRED FAMILY HC ADAMS	101 ADAMS ST
PAPA D'S MAN CAVE LLC	9012 RAILROAD ST
THE NEIGHBORHOODS TIGER	3003 FALLING LEAF COURT
BLUFF CREEK TERRACE	3104 BLUFF CREEK DR
TRU COLOMBIA	4401 S PONDEROSA ST
O2B KIDS WEST COLUMBIA	4300 RAINBOW TROUT DR
DELTA GAMMA - MU CHAPTER	900 S PROVIDENCE RD
GOLDEN CORRAL #664	3421 CLARK LN
ROCHEPORT GENERAL STORE	202 CENTRAL ST
HARTMANN VILLAGE	615 RANKIN MILL LN
COOPER COUNTY LAW ENFOR	200 MAIN
COCO LOCO CUBAN CAFE	310 MAIN ST
WJ'S	418 6TH STREET
KEEP IT FIT KITCHEN	416 HIGHWAY 5 AND 40
EL MARIACHI	301 S MILLER ST
GUERRERO MEXICAN CUISINE	27 N LAFAYETTE AVE
MEXICO LINDO	346 N LAFAYETTE
BECKETTS LLC	510 1ST STREET
LAFAYETTE ON THE SQUARE	104 N CHURCH ST
CHERRY STREET CELLAR	505 CHERRY ST
FORUM 8	1209 FORUM KATY PKWY
FULTON DINER	2101 N BLUFF ST
BEKS	511 COURT ST
BROOKLYN PIZZA	501 COURT ST
POST OFFICE BAR AND GRILL	10 W 5TH ST
1851 UNDERGROUND TAP & GR	111 E 5TH STREET
OHANA PIZZERIA	61 W 2ND ST
MISSOURI BPT CNV-DSTR RLF	2252 HIGH POINT RD
EL POBLANO GRILL CANTINA	1850 SOUTHRIDGE DR
BOGEYS	14005 REDFIELD DR
BANDIDOS MO LLC	434 U.S. 50
MIDPOINT CAFE	1002 15TH ST
MAXWELL HOUSE CAFE	104 W. SECOND ST.
PALESTINE GRADE SCHOOL	205 S WASHINGTON
COUNTRY VIEW INN	100 ABRAHAM LINCOLN D ST
SC ROBINSON RHAB NRSNG	600 ROBINWOOD DR
TUSCANY	1500 W LOCUST ST
GOPHER GRILL	206 W JEFFERSON AVE
HOMEWOOD GRILL	1002 W FAYETTE AVE
COUNTRY RHODES LLC	305 PROFESSIONAL PARK AVE
FLORAS DINER	800 N OLIVE RD
DON LUNA CARBONDALE	2141 S ILLINOIS AVE
BEST WESTERN SALUKI 14191	801 N GIANT CITY RD
WALKERS BLUFF CASINO RST	777 WALKERS BLUFF WAY
