DBA	LOCATION
EL JALISCO MURPHYSBORO	501 N 14TH ST
TRIPLE E BBQ #1	12146 LAKE OF EGYPT RD
R2R RIVER TO RIVER MARION	1515 E DEYOUNG ST
R2R THE ANCHOR	1515 SANDBAR DR
NEW RED ONION	166 W LANE ST
SC GALLATIN MANOR	900 W RACE ST
FERRELL HOSPITAL	1201 PINE STREET
VILLAGE PIZZA AND GRILL	201 E MAIN ST
SIH HERRIN HOSPITAL	201 SOUTH 14TH
EL JALISCO	504 N PARK AVE
BACKYARD BURGERS	2807 OUTER DR
TRICO JUNIOR AND SENIOR H	16533 HIGHWAY 4
TRICO ELEMENTARY SCHOOL	16343 HIGHWAY 4
PARKWOOD MEADOWS ALF	805 PARKWOOD DR
PARKWOOD MEADOWS MC	807 PARKWOOD DR
ST. NICKS BREWERY	111 FERRY ST
LOS AMIGOS	106 W STACEY ST
DIXIE CREAM DONUTS AND	510 W MAIN
COZY TABLE RESTAURANT	1514 N MAIN ST
LAS OLLAS	205 W EGYPTIAN AVE
DON LUNA 2	1012 W MAIN ST
EL JALISCO JOHNSTON CITY	1309 GRAND AVE
TRIPLE E BBQ II	706 WEST ROBINSON STREET
DON LUNA MARION	407 EAST MAIN
20'S HIDEOUT STEAK	2606 W MAIN
SLIP IN SALOON	532 N KASKASKIA ST
BONNIE CAFE NASHVILLE IL	834 N MILL ST
CENTRALIA HIGH 200	2100 E CALUMET
TEQUILAS	103 E BROADWAY
SANDOVAL GRADE SCHOOL	300 PERRY AVE
BEST WESTERN PLUS CENTRAL	8145 JOLLIFF BRIDGE RD
JERRYS RESTAURANT & BAR	835 WABASH
BLUEROOM TAVERN	214 NORTH MAIN
SUNSHINE CENTER	1217 PERKINS AVE
SALEM TOWNSHIP HOSPITAL	1201 RICKER RD
IRON SADDLE RESTAURANT	3734 CROSS RD
TEQUILA OF MCLEANSBORO	1105 E RANDOLPH ST.
MAIN STREET DINER	109 W MAIN ST
THE FRONT PORCH	608 E RANDOLPH ST
MAIN STREET CAFE	214 EAST MAIN STREET
WELLS ELEMENTARY SCHOOL	704 W NORTH ST
CACTUS CUSINE	805 W 3RD ST
HVS FOOD AND SPIRITS	317 SOUTH WEST STREET
ADAMS POINTE ALF	213 NORTH 48TH STREET
ARBORS ADAMS POINTE MC	201 NORTH 48TH
CENTENNIAL POINT	3440 HEDLEY ROAD
CENTENNIAL POINTE MC	3430 HEDLEY ROAD
COMFORT INN STES HANNIBAL	4000 MARKET ST
DOS PRIMOS BOWLING GREEN	1237 S BUSINESS 61
BOWLING GREEN DINER	19 S BUSINESS 61
MI MARGARITA	6 N COURT ST
DOS PRIMOS LOUISIANA 1	3215 GEORGIA ST
K CS	3424 W GEORGIA ST
SOMO WOMEN E DIAG & CTN C	1101 E US HIGHWAY 54
FIRST BITE	3650 STARDUST DR
SAINTS AVENUE CAFE CANTON	1703 OAK ST
PRIMOS	107 N 4TH ST
FSC 10 SPECIALIZED CATRNG	8534 WATSON RD
ROOSTER'S GRAND	3150 SOUTH GRAND BLVD
PASTA HOUSE CO KIRKWOOD	10312 MANCHESTER RD
PASTA HOUSE CO ELLISVILLE	15601 MANCHESTER RD
FSC 201 DESMET HIGH SCHL	233 N NEW BALLAS RD
CHUCKS HOT CHICKEN	11648 DORSETT RD
FSC 203 ST LOUIS UNIV HS	4970 OAKLAND AVE
SLEEP INN ST ROBERT	562 OLD ROUTE 66
WILLOW RIDGE CATERING	2929 GREEN MOUNTAIN DR
COURTYARD SPRINGFLD AIRPT	3527 W KEARNEY ST
LAQUINTA INN STS AIRPORT	2445 N AIRPORT PLAZA AVE
PREFERRED FAM HC JOPLIN	5620 W. WILDWOOD PARKWAY
AMERICOLD	1331 CIVIL WAR RD
COURTYARD CAPE GIRARDEAU	400 BROADWAY ST
FAIRFIELD INN CAPE GIRARD	433 CAPE WEST CROSSINGS
UNIV SCHOOL YOUNG CHILDRN	2089 BESSIE ST
AUBURN CREEK	2910 BEAVERCREEK DRIVE
AUBURN CREEK MC	2906 BEAVER CREEK DR
CHAFFEE NC AMERICARE SYS	12273 STATE HWY 77
LA BONNE MASION	226 PLAZA DRIVE
SUPER 8 BY WYNDHAM	310 S Story St
SOMO SHADY GROVE ST SCHL	2400 HIGH ST
SOMO S E MO RESIDENT SERV	2351 KANELL BOULEVARD
CHUCKS HOT CHICKEN OFALLO	2758 HIGHWAY K
TIMBER CREEK GRILL	1120 TECHNOLOGY DR STE 10
MESSINA FARMS LLC	5535 STATE HIGHWAY N
TOUCHDOWN SPORTS BAR	2922 HWY K
SWEET SPOT CAFE LLC	3586 ADIE RD
OL HENRYS RESTAURANT	8600 AIRPORT RD
LOTA CHICKEN	14065 NEW HALLS FERRY RD
NEW YORK GRILL LINDBERGH	540 NORTH HIGHWAY 67
NY GRILL HOWDERSHELL	158 HOWDERSHELL RD
SKATE CITY COACHLITE	3754 PENNRIDGE DR
NEW YORK GRILL  HAZELWOOD	7441 N LINDBERGH BLVD
NEW YORK GRILL VAILE	3805 VAILE AVE
NEW YORK GRILL DELLWOOD	9901 W FLORISSANT AVE
C & K BARBECUE	4390 JENNINGS STATION RD
TACO BUDDHA BOTANICAL HEI	1634 TOWER GROVE AVE
ZIAS	5256 WILSON AVE.
CHUCKS HOT CHICKEN KINGSH	3155 S KINGSHIGHWAY BLVD
SASSAFRAS@MOBOT	4344 SHAW BLVD
DRURY INN & SUITES #136	2111 SULPHUR AVE
CATERING ST LOUIS MAIN	2141 59TH ST
SLOANS PUB HOUSE	119 W MAIN ST
RIO GRANDE MX COCINA	47 LUDWIG DR
SHOGUN STKHSE - FVW HGHTS	314 FOUNTAINS PARKWAY
OLDE BRIDGE INN	519 N MAIN ST
TRES CAMINOS CASEYVILLE	601 N MAIN ST
LARKSPUR LAND STL RIVERPT	13639 RIVERPORT DRIVE
KOBE WESTPORT 2	645 WESTPORT PLAZA DRIVE
SUNRISE RESTAURANT	3500 N LINDBERGH BLVD
ROMA GROCERY CO	800 N 17TH STREET
COURTYARD DOWNTOWN STL	2340 MARKET ST
RONS HALL STREET	8430 HALL ST
MADISON COUNTY JAIL	405 RANDLE STREET
NORTH MAIN DINER	146 N MAIN ST
PALENQUE	101 N MAIN ST
NEW YORK GRILL FLOWER VAL	41 FLOWER VALLEY SHOPPING
BELLEVILLE SCHOOL D# 118	840 ROYAL HEIGHTS RD
MARIACHIS MILLSTADT	717 WEST WASHINGTON
BULLPEN INC	201 KASKASKIA ST
EL JACAL	1550 E STATE ROUTE 15
BACK STREET WINE AND DINE	310 EAST BACK STREET
AG FOREST PARK GOLF CLUB	6141 LAGOON DRIVE
PASTA HOUSE CO LADUE	8831 LADUE ROAD
TACO BUDDHA U CITY	7405 PERSHING AVE
ABELARDOS SAINT LOUIS	8307 PAGE AVE
UNIVERSITY CITY CHILDRENS	6646 VERNON AVE
SOMO FAMILY COURT STL CO	105 S CENTRAL AVE
AVENUE	12 NORTH MERAMEC AVE
CHRIST THE KING SCHOOL	7324 BALSON AVE
RAYS SPORTS HOUSE	1732 S 9TH ST
SMART KITCHEN SOLUTIONS	8025 MACKENZIE RD
AC ST MARYS CATHOLIC HS	4701 S GRAND BLVD
FSC 400 ST GABRIEL	4711 TAMM AVE
FRAZER'S RESTARANT	1811 PESTALOZZI ST
MARIACHIS II MEXICAN REST	4625 GRAVOIS AVE
SONESTA ES STS STL CHSTRF	15431 CONWAY RD
JERSEY MIKES #25003B	17273 CHESTERFIELD AIRPOR
FSC 436 ST ALBAN ROE	2005 SHEPARD RD
GO PLAY LLC	140 LONG RD STE 108
SUWALLER'S BAR & GRL	2101 N WARSON ROAD
PASTA HOUSE CO BALLAS	700 N NEW BALLAS RD
OISHI - BALLAS ROAD	721 N NEW BALLAS RD
DRURY PLAZA HOTEL #62	11980 OLIVE BLVD
CAE 905 BEAGLE	13444 BEAGLE LN
BRACKET CLUB	1030 WOODCREST TERRACE DR
KAUHALE CREVE COEUR LLC	450 N LINDBERGH BLVD
IMMANUEL LUTHERAN	9733 OLIVE
KYOTO STEAKHOUSE OF JAPAN	4054 N CLOVERLEAF DR
TWIN OAKS ESTATE INC	707 EMGE RD
CHUBBYS RESTAURANT	100 HIGHWAY C
CHIHUAHUA'S/TROY	101 N LINCOLN DR
DOS PRIMO TROY MO	25 THE LA PLAZA
BISON RIDGE SMOKEHOUSE AN	180 E CHERRY ST
MUSTANG SALLYS BAR AND GR	440 MAIN ST
TRAX PIZZA COMPANY	316 MAIN STREET
STL KOLACHE SUNSET HILLS	1530 S KIRKWOOD RD
VIANNEY HIGH SCHOOL	1311 KIRKWOOD ROAD
WESTBOROUGH CNTRY CLUB	631 S BERRY ROAD
CHUCKS HOT CHICKEN ROCK H	9816 MANCHESTER RD
HWY 61 ROADHOUSE	34 S OLD ORCHARD AVE
SAN JOSE	9570 WATSON RD
URBAN AIR SUNSET HILLS	10990 SUNSET HILLS PLAZA
HILTON ST LOUIS FRONTENAC	1335 S LINDBERGH BLVD
BRICKHOUSE BAR AND GRILL	866 SPARTA ST
TIFF'S CAFE LLC	102 E NORTH RAILROAD ST
CMPS GARDEN PL RED BUD	351 LOCKWOOD DR
DAVE AND JOYCES COUNTRY	509 N MAIN
DICARLOS PIZZA	1520 S MAIN
PRAIRIE DUROCHER SCHOOL	714 MIDDLE STREET
SPARTA COMMUNITY HOSP AMR	818 EAST BROADWAY
RANDOLPH COUNTY CARE CTR	312 W BELMONT
LOLLIES CAFE	1775 N MARKET ST
ROUTE 4 RESTAURANT	1705 NORTH MARKET
JALISCO	201 S MAIN ST
FLYING J #67400 WARRENTON	#1 CAMP BRANCH RD
CHILD EVANGELISM	17482 STATE HWY M
MR FUEL #71500 FORISTELL	11 HWY W
TA MAINT #0175990 FORISTE	3265 N SERVICE RD E
ROOKIES WENTZVILLE	15358 VETERANS MEMORIAL P
FSC 640 ST THDRE CATH SCH	5051 HIGHWAY P
LIVESTOCK BAR AND GRILL	101 N LOCUST ST
SUPER 8  WARRENTON	1429 NE SERVICE RD
SOCIAL HOUSE 227	227 E MAIN STREET
DOS PRIMOS MONTGOMERY CIT	209 STURGEON STREET
DRURY INN & SUITES #117	5 LAMBERT DRURY DR
ST LOUIS SOCCER PARK	1 SOCCER PARK RD
PEGGS RESTAURANT	1001 CROSSROADS PLACE
WASHINGTON PL AL	2800 RABBIT TRAIL DR.
ALDOS PIZZA	1201 JEFFERSON ST
WILLIAMS BROS MEAT MKT	607 W 5TH STREET
SWISS PROCESSING	2056 S HWY 19
RHINELAND POINTE RL	2120 VILLAGE LANE
STONE HILL WINERY	1110 STONE HILL HWY
4TH STREET PIZZA	113 E 4TH ST
ZYDECO	112 E 5TH ST
CHUCKS HOT CHICKEN ARNOLD	231 ARNOLD CROSSROADS
STL KOLACHE ARNOLD	1249 WATER TOWER PL
FSC 395 HLY FAMILY SCHOOL	2316 CHURCH RD
HOT SHOTS S LINDBERGH	7571 S LINDBERGH BLVD
WALLIS MOTO GRAY SUMMIT	3628 WEST OSAGE
MIYABI SUSHI BAR STKHSE	892 ARNOLD COMMONS DR
CAE #904 IMPERIAL	2862 SECKMAN RD
ST. CLAIR PLACE AL	160 CHARLES DR.
BLONDIES BREEZEWAY	515 HIBBARD ST
ST CLAIR NURSING CENTER	1035 PLAZA COURT NORTH
WALLIS MOTO ST CLAIR	1445 N MAIN ST
WILLOW BROOKE	1 POTOMEC COURT
UNION POINTE AL	1320 W. MAIN ST.
THUNDER ALLEY OWENSVILLE	1011 HWY 19
FIONAS FAMILY REST	595 E EDWARDSVILLE RD
SPARKYS WR	1112 MADISON ST
JULIAS CATERING ALTON	101 EASTGATE PLZ
JOSEPHINES TEA ROOM	6109 GODFREY RD
TONYS RANCH HOUSE	3330 GODFREY RD
LOADING DOCK	400 FRONT ST
THOMAS H BOYD MEM HOSPITL	800 SCHOOL ST
OUR LADY QUEEN OF PEACE	132 BUTCHER ST
16 BAR AND GRILL	264 E RAILROAD ST
HAWTHORN TREE	242 E SIDE SQ
MAVERICK	201 OHREN DR
THE LUNCH COMPANY	102 N 2ND ST
KAHUNAS BURGERS	104 W HARRIS AVE
LOS AMIGOS GREENVILLE	1745 STATE RD ROUTE 127
CYGAN DELANEY CATERING	808 BROADWAY
DON OLE	721 BROADWAY
FIESTA BRAVA	12621 IL-143
DUDS	413 E CENTRAL AVE
RED ROOSTER BREW WORKS	123 E SEWARD ST
PASTA HOUSE FESTUS	1606 GALEMORE
POGOLINOS/FESTUS	29 EAST MAIN STREET
KETTELHUTS SMOKEHOUSE	1267 NORTH TRUMAN BLVD
PILOT #71800	8915 WEIER RD
1037 JEFFERSON COLLEGE	1000 VIKING DR
SAUCY'S PIZZA HILLSBORO	10859 OLD HWY 21
AMERICAN KOLACHE OFALLON	521 W HIGHWAY 50
TIOS	204 SCOTT TROY RD
BRIGHTLY SR LIVING MASOUT	649 LEGACY PLACE
GERMANTOWN ELEM SCH DIST	401 WALNUT ST
DAMIANSVILLE ELEM SCH	101 E MAIN ST
ALBERS GRADE SCH DIST 63	206 N BROADWAY
AVISTON ELEMENTARY SCHOOL	350 S HULL
POPEYES CHOPHOUSE2	17910 SAINT ROSE RD
ST ROSE ELEMENTARY S	18004 ST ROSE RD
OLD 50 CAFE	870 FRANKLIN ST
HOMETOWN CAFE	401 CLINTON ST
LOS AMIGOS III	5 RESORT DR
GOVERNORS RUN	3300 GOVERNORS DR
PRIMROSE SCHOOL OF BALLWN	15031 MANCHESTER RD
FSC 461 HOPE MONTESSORI	16554 CLAYTON RD
KS THE CNTRY CLB ST ALBNS	3165 SAINT ALBANS RD
LETTY LOU'S CAFE	17209 NEW COLLEGE AVE
MULLIGAN'S GRILL	11 CLARKSON RD
AC CARDINAL RTTR CLG PRET	701 N SPRING AVE
THE KITCHEN BAR	3730 FOUNDRY WAY # 3
FSC 205 ST JOSEPH ACADEMY	2307 S LINDBERGH BLVD
FSC 908 VISITATION ACAD	3020 N BALLAS RD
BOARDWALK CAFE WEBSTER	600 E. LOCKWOOD
NOURISH - WESTMINISTER	800 MARYVILLE CENTER DR.
ROBERTOS	145 CONCORD PLAZA SHOPPIN
ST CLEMENT ATHLETIC   *B*	1508 BOPP ROAD
GARDEN VIEW CARE CENTER	1025 CHESTERFIELD POINTE
COURTYARD-WESTPORT	11888 WESTLINE INDUSTRIAL
FSC 385 HOLY SPRT CTH SCH	3120 PARKWOOD LN
BREW BITES PNTO	6662 DELMAR BLVD
SHOGUN PNTO	10550 BAPTIST CHURCH RD
TACOS UNO PNTO	4319 TELEGRAPH RD
3MIX BBQ PNTO	15622 MANCHESTER RD
QUICK CRAVE PNTO	2313 MCKELVEY RD STE B
MIDWESTERN ON MAIN PNTO	208 N MAIN ST
LANEYS ON TUCKER PNTO	220 S TUCKER BLVD
BUDDYS WINE PNTO	1001 WASHINGTON AVE
POLITE SOCIETY PNTO	1923 PARK AVE
TUCKERS SOULARD PNTO	2117 S 12TH ST
BENTON PARK CAFE PNTO	2901 SALENA ST
PRESS PIZZA + PASTA PNTO	2509 S JEFFERSON AVE
LA CRAZY MARGARITA PNTO	3131 S GRAND BLVD
MY PLACE PNTO	7401 WATSON RD
BAGEL UNION PNTO	8705 BIG BEND BLVD
DD MAU WEBSTER PNTO	8169 BIG BEND BLVD
AMERICAN LEGION POST # 5N	1423 TANNERBRIDGE RD
TAQUERIA EL TAPATIO L	3600 COUNTRY CLUB DR STE
FAIRFIELD INN JEFF CITY	3621 W TRUMAN BLVD
WESTBROOK TERRACE A L	3335 N 10 MILE DRIVE
THE ARBORS WESTBROOK MC	3409 N. TEN MILE DRIVE
STADIUM GRILL	1219 FELLOWS PLACE
MU HC NEXTGEN CAFE	1030 HITT ST
MU CDS MM CENTRAL	901 E ROLLINS STREET
MU CDS BOOKMARK CAFE	1020 LOWRY ST
CLUB LA BOOCHE	110 S 9TH ST
SB COLUMBIA COUKS	805 N KEENE ST
MU GEN CHILD DEVELOPMENT	32 GWYNN AND STANLEY HALL
SAGE	11 N 9TH ST
BANGKOK GARDENS	811 CHERRY ST
GOOD DAY FARM	5301 PARIS RD
MU CDS POTENTIAL ENERGY	416 S 6TH ST RM E1426
KC #301018 COLUMBIA	2416 WEST ASH STREET
ATELIER SCHOOL	1609 CHAPEL HILL RD
TONYS PIZZA PALACE	17 N 5TH ST
QUICKWAY HIBACHI	2540 BROADWAY BLUFFS DR
MU CDS CDK	1100 ROLLINS ST
MU HC WAREHOUSE PAPER	2401 LEMONE INDUSTRIAL DR
O2B KIDS EAST COLUMBIA	3250 S BEARFIELD RD
MU CDS MM SOUTHWEST	402 KENTUCKY AVE
FR TOLTON CATHOLIC HIGH S	3351 E GANS RD
SIH M HOSP CARB PINK GRNM	405 W JACKSON ST
NEIGHBORHOOD GROCERY COOP	1815 W MAIN ST
CUMMARES	1023 CHESTNUT ST
APPLE CREEK GOLF CLUB	503 STONE CREEK DR
SOUTHERN 7 HD - COBDEN	8125 OLD HIGHWAY 51 N
JR CENTRE INC	100 FLORSHEIM DR
SPANISH OAKS CENTER	223 WEST VIENNA ST
SHAWNEE CUSD 84 JR&SR HIG	3365 STATE HWY 3 S
ST NICHOLAS BREWING CO MD	556 N AIRPORT RD
PILOT #59500 MARION	2611 VERNELL ROAD
R2R HURRICANE CREEK APRTS	400 LOU ANN DR
GIANT CITY SCHOOL	1062 BOSKYDELL RD
CARBONDALE HIGH SCH DIST	330 S GIANT CITY RD
ELVERADO PRIMARY SCHOOL	514 S 6TH ST
LINCOLN ELEMENTARY	400 MORNINGSIDE DR
WASHINGTON ELEMENTARY SCH	420 E. MAIN ST
MARION JR HIGH	1609 WEST MAIN ST.
LONGFELLOW SCHOOL	1400 W HENDRICKSON ST
MARION HIGH SCHOOL	1700 WILDCAT DRIVE
ADAMS SCHOOL	15470 LAKE OF EGYPT RD
THE CROSS EYED BEAR	12024 LAGUNA DR
WAYNE CITY GRADE SCHOOL	403 MILL STREET
FAIRFIELD COMM HIGH SCHOO	300 W KING
K & M DINER	410 S 1ST ST
MT ERIE SCH NO WAYNE SCHS	RR 1
CISNE MIDDLE SCHOOL	206 MULBERRY ST
KELL GRADE SCHOOL	207 N. JOHNSON ST.
CENTRAL CITY SCHOOL	129 N DOUGLAS
BRIDGES LEARNING CENTER	200 SOUTH PINE ST
NEW CENTRALIA HOUSE	111 N OAK ST
PARK PLACE	332 COUNTRY CLUB ROAD
DIAMONDVIEW	338 COUNTRY CLUB ROAD
KASKASKIA WORKSHOP	299 SWAN AVE.
ASHLEY SCHOOL	450 NORTH 3RD STREET
GRAND PRAIRIE SCHOOL	21462 N RICHVIEW LANE
NORTH WAMAC SCHOOL	1500 CASE ST
FIRESIDE HOUSE OF CENT	1030 MARTIN LUTHER KING
RACCOON GRADE SCHOOL	3601 STATE ROUTE 161
COMFORT SUITES	404 S 44TH ST
MT VERNON CITY SCH DST 80	1800 MAIN
OPDYKE CONSOLIDATED SCH	19380 EAST 4TH STREET
MOUNT VERNON TWP HIGH SCH	11101 N WELLS BYPASS
WALTONVILLE SCHOOL	804 W KNOB
FCHS CAFE	601 E MAIN ST
TA STORE #0043300 MT VERN	4510 BROADWAY ST
SOUTHERN 30 ADOLESCENT CT	17077 N IL HWY 37
QDOBA #2277 GREEN MOUNT	3210 GREEN MOUNT CROSSING
QDOBA #2438 COLLINSVILLE	1100 COLLINSVILLE CROSSIN
QDOBA #2310 TROY	2100 TROY RD
QDOBA #2689 BASS PRO	1315 BASS PRO DR
QDOBA #2917 HWY K	1290 STATE HWY K
QDOBA #2391 HIGHWAY N	7863 HIGHWAY N
QDOBA #1755 PAGE AVE	11500 PAGE SERVICE DR
PRETZEL BOYS	11750 MANCHESTER RD
RACANELLI'S KIRKWOOD	111 N KIRKWOOD RD
THE MARY CULVER HOME	221 W WASHINGTON AVE
FSC 805 SACRED HEART SCHL	12 ANN AVE
FSC 803 ST PETR CATHLIC	215 N CLAY AVE
FSC 126 ST CLEMENT ROME	1508 BOPP RD
FSC 121 ST GERARD MAGELLA	2005 DOUGHERTY FERRY RD
KC #000098 KIRKWOOD	13550 BIG BEND ROAD
MISSOURI TORAH INSTITUTE	1809 CLARKSON RD
FSC 319 ASCENSION CTH SCH	238 SANTA MARIA DR
COURTYARD BY MARRIOTT	17369 CHESTERFIELD AIRPOR
ST LUKES REHAB HOSPITAL	14709 OLIVE BLVD
RANKEN JORDAN	11365 DORSETT ROAD
HOPE MONTESSORI CREVE COR	900 N MASON RD
TIMOTHYS	12710 OLIVE BLVD
KC #301412 CREVE COEUR	12821 PORTULACA DRIVE
PINK GALLEON WEST	1243 CASTILLON ARCADE
AMIGO JOES	5901 SOUTHWEST AVE
KC #000617 ST. LOUIS	2500 HAMPTON AVENUE
THE GROVE AT KIRKWOOD	711 S KIRKWOOD RD
KC #302163	10555 BIG BEND RD
KNEAD BAKEHOUSE	3467 HAMPTON AVE
FSC 355 SOUTH CTY CATHLIC	5821 PERNOD AVE
ANN AND ALLEN BAKNG #1917	6261 KNOX INDUSTRIAL DR.
FSC 809 IMMACOLATA SCHOOL	8910 CLAYTON RD
IMMACOLATA FISH FRY	8910 CLAYTON RD
FAZIOS BAKERY	1717 SUBLETTE
IMO MEAT & SAUSAGE CO	5040 DAGGETT AVENUE
BAYMONT INN FARMINGTON	1625 COLUMBIA
SOUTHERN MISSOURI REENTRY	850 PROGRESS DR
MAPLEBROOK ALF	520 MAPLE VALLEY DRIVE
MAPLEBROOK ARBORS MC	526 MAPLE VALLEY DRIVE
MIDTOWNE MARKET	317 HAWTHORN AVE
O2B KIDS ST CHARLES	157 HUGHES LN
FSC 920 ST CHARLES BOROME	431 DECATUR ST
FSC 435 ACADEMY SACRD HRT	619 N 2ND ST
FSC 110 DUCHESNE HIGH SCH	2550 ELM ST
FSC 610 ST CLETUS SCHOOL	2721 ZUMBEHL RD
PREFERRED FAMILY HC OLD R	1601 OLD SOUTH RIVER RD
PFH MAIN ST ST CHARLES	1570 S MAIN ST
WALLIS MOTO FENTON	102 DELORES DR # A
LAPETITE #10540-7109	1000 BROOKWOOD CENTER
LA QUINTA INN &STS #53782	1580 S KIRKWOOD RD
ROAD RANGER #145 FENTO	205 N HIGHWAY DR
KC #081099	241 WOLFNER DR
FSC 317 STPAUL SCH FENTON	465 NEW SMIZER MILL RD
KC #301525 FENTON	1481 HAWKINS ROAD
TAPAWINGO NATIONAL GOLF	13001 GARY PLAYER DR
PRETZEL BOYS 2	3802 S LINDBERGH STE 105
CASA DIA MONTESSORI WATSN	10109 WATSON ROAD
SUGARFIRE PIE	9200 OLIVE SUITE 108
FSC 340 OUR LADY PILLAR	403 S LINDBERGH BLVD
THE HIVE	609 N NEW BALLAS RD
KC #000168 CHESTERFIELD	2275 VILLAGE GREEN PKWY
NAPOLI 2	1054 TOWN AND COUNTRY CRO
THE CTR AT CONWAY LWR LVL	13725 CONWAY RD
THE CTR AT CONWAY UP LEVL	13725 CONWAY RD
LUCKY TRADING	1550 PAGE INDUSTRIAL CT
THE FRANKLIN OF SOULARD	816 ALLEN AVE
HOLY TRINITY SEO CHURCH	1910 SERBIAN DR
HAVE A COW CAFE	2742 LAFAYETTE AVE
LIFEWISE	1321 S 11TH ST
BRIGHT HORIZONS #0885	7501 MARYLAND AVE
HALF & HALF LLC	8135 MARYLAND AVENUE
SOMO DEPT OF JSTCE STL CO	100 S CENTRAL AVE
SOMO STLOUIS CNTY COR MED	100 S CENTRAL AVE
MOTHER OF GOOD COUNCL PMR	140921
BARACK OBAMA ELEMIDDLE	3833 JENNINGS STATION RD
ST LOUIS CORP CTR-CULINRY	4333 GOODFELLOW BLVD
