DBA	LOCATION
FSC 145 BLESSED TERESA CC	150 N ELIZABETH AVE
CASA	3417 ST THOMAS MORE PLACE
BEL NOR ELEMENTARY	3101 NORDIC DRIVE
NORMANDY EARLY LEARNING	7855 NATURAL BRIDGE ROAD
LUCAS CROSSING ELEMIDDLE	7837 NATURAL BRIDGE ROAD
JEFFERSON ELEMIDDLE	4315 CARDWELL DRIVE
ST VINCENT HM FOR CHLDRN	7401 FLORISSANT RD
HILLTOP DAYCARE CENTER	6155 W FLORISSANT
ELITE SUPERMARKET	8337 N BROADWAY
HELFERS PASTRIES AND DELI	380 SAINT FERDINAND ST
FSC 320 ST NORBERT SCHOOL	16475 NEW HALLS FERRY RD
MALLY SUPERMARKET 2	12080 PATTERN DR
MIAMI GRILL HALLS FERRY	12925 NEW HALLS FERRY RD
BIG BELLY DELI	392 SAINT FERDINAND ST
FSC 127 ST FERDINAND	1735 CHARBONIER RD
KC #000366 HAZELWOOD	6200 HOWDERSHELL ROAD
LA JUICY SEAFOOD FLORISSA	10732 W FLORISSANT AVE
EL MAGUEY WENTZVILLE	1075 W PEARCE BLVD
O2B KIDS WENTZVILLE	1401 NEELA RD
FSC 604 SACRED HEART TROY	110 THOMPSON DR
LINCOLN COUNTY COUNCIL	1380 BOONE ST
WRIGHT CITY COMMUNITY FOO	217 E 1ST ST N
QUALITY INN FORISTELL	12 HIGHWAY W
WENTZVILLE VFW POST 5327	1414 HIGHWAY Z
DOS PRIMOS ELSBERRY	457 N MAIN ST
ELAINE ROSI ACADEMY	8900 MANCHESTER
FSC 910 ROHAN WOODS SCHOL	1515 BENNETT AVE
FSC 434 MARY QUEEN PEACE	680 W LOCKWOOD AVE
ST MICHAEL	7630 SUTHERLAND
PREFERRED FAM HC CHIPPEWA	7020 CHIPPEWA ST
DUPO JR SR HIGH SCH #196	600 LOUISA  AVE
SUGARFIRE WENTZVILLE	905 BLUFFVIEW ELMENTARY
CMPS GARDEN PL COLUMBIA	480 DD RD
OLD MONROE DISTILLERY  CO	8787 RICKHOUSE ROAD
FSC 801 ST MARGARET MARY	4900 RINGER RD
KC #301723 ST. LOUIS	4105 TELEGRAPH ROAD
PRETZEL BOYS TELEGRAPH	4338 TELEGRAPH RD
FSC 504 QUEEN OF ALL SNTS	6611 CHRISTOPHER DR
NORMANDY HIGH SCHOOL	6701 ST CHARLES ROCK ROAD
DOORWAYS	4385 MARYLAND
FSC 109 ROSATI KAIN HS	4389 LINDELL BLVD
FSC 235 CLAYTON CHLDHD CR	1 OAK KNOLL PARK
WASHINGTON ELEMIDDLE	1730 NORTH HANLEY ROAD
GOOD SHEPHRD CHLD&FAM SVC	1340 PARTRIDGE AVE
MIAMI GRILL/PAGE	7017 PAGE
HYATT SELECT ST. LOUIS AI	4576 WOODSON RD
EX ST LOUIS AIRPORT STLLF	10000 NATURAL BRIDGE RD
SOMO WEINMAN SHELTER	4201 MCKIBBON RD
BELRIDGE	8930 BOSTON AVE
EVANGELICAL CHILDRENS PMR	8240 ST CHARLES ROCK RD
MIAMI GRILL ROCK RD	12499 NATURAL BRIDGE RD
EL MAGUEY NATURAL BRIDGE	12460 NATURAL BRIDGE RD
O2B KIDS OVERLAND	9636 MIDLAND BLVD
EL MEXIQUENSE	9519 LACKLAND RD
KC #300389 EDWARDSVILLE	500 GOSHEN ROAD
LAPETITE #10533-7100	2 AUERBACH PLACE
O2B KIDS EDWARDSVILLE	2545 S STATE ROUTE 157
GOOD SHEPHERD LUTH CHURCH	1300 BELT LINE RD
STS PTR & PL CTHLC SCH/PR	207 VANDALIA ST
ST JOHN NEUMANN CATHOLIC	142 WILMA DR
TA STORE #0199300 TROY	819 EDWARDSVILLE RD
1ST BAPTIST OF MARYVILL	7110 STATE ROUTE 162
ONESTO PIZZA AND TRATTOR	5401 FINKMAN ST
MACK BAR AND GRILL	4615 MACKLAND
FSC 102 BISHOP DUBOURG HS	5850 EICHELBERGER ST
FSC 123 ST CECILIA	906 EICHELBERGER ST
FSC 350 ST STEPHEN	3929 WILMINGTON AVE
SOMO SO COUNTY HABIL CTR	2312 LEMAY FERRY RD
PREFRRD FAM HC-DUNNICA	4066 DUNNICA AVE
DEDICATED TOWER GROVE	3721 S GRAND BLVD
FSC 405 ST DOMINIC PRIORY	3407 LAFAYETTE AVE
THE DRAWING BOARD	4123 CHIPPEWA ST
MIAMI GRILL CHIPPEWA	5353 CHIPPEWA ST
SALVAGE YARD PIZZA AND GR	5406 HAMPTON AVE
SOMO MISSOURI HILL CAMPUS	13323 BELLEFONTAINE RD
BOWL HAVEN LANES	3003 WASHINGTON AVE
BEST WESTERN PARKWAY	1900 HOMER M ADAMS PKWY
DELMAR PUBLIC HOUSE	2926 W DELMAR AVE
ST MARYS SCHOOL ALTON	519 E 4TH ST
GAME OVER	1022 E BROADWAY
MI PUEBLITO CANTINA	48 W EDWARDSVILLE RD
RUMAS DELI LEMAY	1395 COVINGTON MANOR LN
MATTIS POINTE	4962 MATTIS RD
LAPETITE #10538-7107	12836 TESSON FERRY RD
FSC 507 ST CATHERINE LABR	9750 SAPPINGTON RD
JOE BOCCARDIS	8556 WATSON ROAD
M AND M BAR AND GRILL	9711 GREEN PARK INDUSTRIA
CHILDTIME #10220-2202	2130 MICHIGAN AVE
SAINT JOSEPH SCHOOL	6024 OLD ANTONIA RD
LAPETITE #10535-7102	3607 RICHARDSON SQ RD
CHINA BUFFET	3833 LEMAY FERRY ROAD
O2B KIDS SHILOH	811 W HIGHWAY 50
LAPETITE #10534-7101	940 TALON DR
REGENCY MANOR	128 REGENCY PARK
TOWNEPLACE STS STL OFALLN	445 REGENCY PARK
EX O FALLON OFAIL	3396 GREEN MOUNT CROSSING
LAPETITE #10532-7099	2390 LEBANON AVE
SKATE CITY BELLEVILLE	1400 WEST BLVD
1428 TAP HOUSE	1428 N ILLINOIS ST
MARGARITAS DOWNTOWN	108 E A ST
WING CHINA	9 BELLEVUE PARK PLZ
B & H MARKET	2244 W OSAGE ST
WALLIS MOTO PACIFIC	2027 W OSAGE ST
SOUTH POINTE ALF	5125 OLD HWY 100
WASHINGTON PLACE MC	2701 RABBIT TRAIL DR.
SOMO AUTUM HILL ST SCH	300 AUTUMN HILL DR
FSC 525 STFRNCS BRG GDSCH	225 CEDAR ST
PARK AVENUE COFFEE #1923	2 E FIFTH STREET
EXIT 11	1351 JEFFERSON ST STE 120
BROWN JERRYS BLUES BREWS	147 W SAINT LOUIS ST
VILLAGE CAFE LSL	6127 RONALD REAGAN DR
O2B KIDS LAKE ST LOUIS	1000 WYNDGATE RIDGE DR
FSC 615 IMACULAT ICDDARDN	2089 HANLEY RD
CAE #902 O'FALLON	9983 WINGHAVEN BLVD
BRASS RAIL	4601 STATE HIGHWAY K
MURPHYS VILLAGE PUB II	3002 WINGHAVEN BLVD
WALLIS MOTO CALEDONIA	701 CALEDONIA DRIVE
DAN'S COUNTRY MEATS	3622 MILL ST
BOONE VALLEY GOLF CLUB	1319 SCHLUERSBURG ROAD
GOOD NEWS BREWING  DEFIAN	2886 SOUTH MISSOURI 94
FSC 301 ST JOSEPH SCHOOL	1351 MOTHERHEAD RD
FSC 230 MESSIAH LUTHERAN	5911 MO-94
PRIMROSE ST CHAR HERITAGE	1001 HERITAGE XING
O2B KIDS BLUESTONE	2041 BLUESTONE DR
KC #301450 ST CHARLES	1900 ZUMBEHL ROAD
FRATELLIS RISTORANTE	2061 ZUMBEHL
FSC 438 SETON REGIONAL CA	2 SETON CT
KC #000772 ST. PETERS	4150 S. CLOVERLEAF DRIVE
KCLC #302051	515 FLORENCE DR
SLEEP INN & SUITES	1147 TECHNOLOGY DR
KC #302135	4301 KEATON CROSSING BLVD
JJ'S RESTAURANT	200 FT ZUMWALT SQ
PINCKNEYVILLE HOSP/PREMIE	5383 STATE ROUTE 154
PINCKNEYVILLE ELEM SCH DI	301 W MULBERRY ST
NEW PERRY COUNTY MARKETPL	412 S MAIN ST
ST BRUNO SCHOOL	210 N GORDON STREET
PINCKNEYVILLE COMM HIGH S	600 E WATER ST
PINCKNEYVILLE JR HIGH SCH	700 E WATER ST
COMM CONS SCHL DIST 204	6067 STATE RT 154
MARSHALL BROWNING HOSP AM	900 N WASHINGTON
DUQUOIN HIGH SCHOOL DIST	500 EAST SOUTH STREET
DUQUOIN ELEM-MIDDLE DIST	845 E JACKSON ST
KC #000092 BALLWIN	497 BIG BEND ROAD
KC #300992 MANCHESTER	1290 HOLGATE DRIVE
CRESCENT FARMS GOLF CLUB	745 LEWIS RD
PEVELY FARMS GOLF CLUB	400 LEWIS RD
FSC 390 MST SCRD HRT ERKA	350 E 4TH ST
FSC 445 LASALLE RETREAT	2101 RUE DE LA SALLE DR
GOOD NEWS BREWING WILDWOO	2603 WEST AVE
FSC 465 ST JOHN SCHOOL	15800 MANCHESTER RD
CDLC-CLA #085029	15677 MANCHESTER RD
FSC 108 HOLY INFANT SCHOL	248 NEW BALLWIN RD
LAPETITE #10539-7108	354 NEW BALLWIN RD
PAPAYA GRILL	567 ST JOSEPH LANE
ST ELIZABETH SCHOOL	2300 PONTOON RD
ST ELIZABETH SCHOOL CAFE	2300 PONTOON ROAD
GF CASEYVILLE RES CTR	600 W LINCOLN AVE
ST CLAIR CO DETENTION CTR	9006 LEBANON ROAD
KC #302119	1 CORPORATE DR
BAYMONT BY WYNDHAM O FALL	1320 PARK PLAZA DR
ANDRIAS FOOD GROUP INC	6805 OLD COLLINSVILLE RD
LC'S PUB	605 W MAIN
IRON RAIL PUB	2502 N 45TH ST
DIAMOND CABARET	1401 MISSISSIPPI AVE
FSC 125 ST LOUIS CATH ACD	1106 N JEFFERSON AVE
SOMO HOGAN ST REGNL YTH C	1839 HOGAN STREET
FSC 375 CITY ACADEMY	4175 N KINGSHIGHWAY BLVD
FSC 302 LOYOLA ACDMY STL	3851 WASHINGTON BLVD
UNITED FRUIT & PRODUCE	2613 N BROADWAY
UNITED FRUIT PRODUCE FRES	121 MONROE ST
FACTORY DINER	200 W 1ST STREET
SOUTHBROOK NURSING	1101 HAZEL LN
FSC 212 ST PIUS X HIGH SC	1030 SAINT PIUS DR
REFLECTIONS EQUESTRIAN CE	1500 DAVID MNR
FSC 914 SRVNTS PRCL VIENY	6476 EIME RD
WHITE ROSE CAFE LTD	208 E MAIN
SOMO ST CHARLES HABIL CTR	22 MARR LANE
O2B KIDS COTTLEVILLE	1481 COTTLEVILLE PKWY
RACANELLIS PIZZA  ST PETE	3945 MID RIVERS MALL DR
TRUE MANUFACTURNG/OFAL	2001 E TERRA LN BLDG T10
O2B KIDS OFALLON MO	864 HOMEFIELD BLVD
COMFORT INN & STS CHARLES	100 COMFORT INN CT
GREAT SKATE MO	130 BOONE HILLS DR
SPENCER PLACE ALF	265 SPENCER RD
FSC 605 ST PAUL SCHOOL	1235 CHURCH RD
CHESTNUT GLEN BY AMERICAR	121 KLONDIKE CROSSING
HONEY HOLE BAR AND GRILL	3295 MISSISSIPPI AVE
EL AGAVE WATSON	10893 SUNSET HILLS PLAZA
LAS FUENTES NORTH	680 N LINDBERGH
GOLDEN OAK STP	6149 MID RIVERS MALL DR
EL AGAVE WENTZVILLE	1201 WENTZVILLE PARKWAY
VANGELS PNTO	10017 MANCHESTER RD
CAFE MANHATTAN PNTO	505 S HANLEY RD
SIDE PROJECT PIZZA PNTO	2657 LYLE AVE
ACERO PNTO	7266 MANCHESTER RD
MEATS AND MORE	147 FLOWER VALLEY SHOPPIN
CHIMICHANGAS PNTO	5425 S GRAND BLVD
GRACE MEAT + FISH PNTO	8654 WATSON RD
GRACE MEAT +THREE PNTO	4270 MANCHESTER AVE
THE MIDWESTERN PNTO	900 SPRUCE ST
CRAFTED PNTO	3200 SHENANDOAH AVE
NEIGHBORS PLACE PNTO	229 E MARCEAU ST
SHAKING BOWL PNTO	5544 TELEGRAPH RD
CAFE FLEUR DE LIS PNTO	5569 TELEGRAPH RD
RAVENWOOD TERRACE MC	1828 RAVENWOOD DRIVE
RAVENWOOD TERRACE AST LIV	1830 RAVENWOOD DR
BLACK MARKET BBQ	1515 S MORLEY ST
COMFORT INN & SUITES MOBE	1801 W OUTER RD
D'ABOLENGO	530 HIGHWAY 24
CCPS BEAN STEPHEN DNG	118 W REED ST
JOES ITALIAN RESTAURANT P	318 W REED ST
MATRIARCHA	413 E CAPITOL AVE
ELM MEXICAN RESTAURANT	14228 MOUNT CARMEL RD
JUST JEFFS	701 BUSINESS LOOP 70W
G AND D PIZZARIA	2101 W BROADWAY-STE "L"
CHRIS MC DS	1400 FORUM BLVD STE 7A
HIGHBALL KITCHEN AND COCK	132 S 9TH ST
VETERANS UNITED	550 VETERANS UNITED DR.
ANGELOS PIZZA	4107 S PROVIDENCE
HILTON GARDEN INN	3300 VANDIVER DR
COMFORT SUITES - COLUMBIA	1010 W BUSINESS LOOP 70
03011100 EHC RUSK MU HLTH	315 BUSINESS LOOP 70 WEST
ALPHA GAMMA SIGMA	407 BURNAM AVE
LA TOLTECA	2709 E BROADWAY
SHILOH BAR AND GRILL NEW	402 E BROADWAY
KRUSTACEANS SEAFOOD COLUM	22 N 9TH ST
ASHLAND VILLA LLC	301 S HENRY CLAY BLVD
MO NATIONAL GUARD	2302 MILITIA DR
STRIKERS BOWLING	2017 CHRISTY DR
LUNA AZTECA	2403 MISSOURI BLVD
ELM FAMILY RESTAURANT LLC	13601 ROUTE C
DON JOSE	111 SOUTH GRAND AVENUE
THE DEUCE PUB AND PIT	3700 MONTEREY DR
KOUNTRY KITCHEN	105 E MAIN ST
GABBY GOAT	303 E FAYETTE AVE
COUNTRY INN AND SUITES	1200 W RANEY ST
HANGAR 18	1112 MAINE ST
ALLIE WEBER	641 W 6TH STREET
PAGLIAIS PIZZA	1600 E LINCOLN AVE
SC CHARLESTON REHAB & NUR	716 18TH ST
CHANCES R SPORTS BAR	113 W CUMBERLAND ST
SC MARSHALL RHAB NRSNG	410 N 2ND ST
BAYMONT INN & SUITES	1811 W FAYETTE AVE
COMFORT SUTIES EFFINGHAM	1310 W FAYETTE AVE
NUXOLLS FOOD CENTER	1211 S BANKER ST
OPEN DOOR DINER	120 N MAIN ST
CHUCKWAGON CAFE	704 JANETTE DR
EL TACO FIESTA	116 KENNEDY BLVD
GROUCHYS PUBLIC HOUSE	303 W MAIN ST
DUE SOUTH BBQ	495 LIGHTHOUSE LN
CONNIE AT THE GAMBIT(SC)	CONNIE SUE'S REST CORP
TRIPLE E BBQ #9 INC	24 CHEEKWOOD LANE
EGYPTIAN CUSD #5	20023 DISWOOD RD
R2R RIVER TO RIVER ANNA	151 DENNY DR
DON SOL 2 INC  ANNA	847 E VIENNA ST
IRON WHISK	200 S FRONT ST
BUCKWATER BREWERY	213 E MAIN ST
ATTUCKS COMMUNITY SERVICE	227 W MAIN ST
LA FIESTA MEXICAN REST	1600 W KIMMEL ST
R2R BIG MUDDY APARTMENTS	5 N SHAWNEE DR
LOGAN ELEMENTARY MURPHYSB	320 WATSON ROAD
JACKSON CTY JAIL KITCHEN	1001 MULBERRY ST
MURPHYSBORO HIGH SCHOOL	50 BLACKWOOD DRIVE
CARRUTHERS ELEM SCH  MURP	80 CANDY LANE
MURPHYSBORO MIDDLE SCHOOL	2125 SPRUCE STREET
CRAZY JOE FISH HOUSE INC	693 SUCHMAN RD
SIH CANCER CENTER	1400 PIN OAK DRIVE
BLAZING TRAILS BBQ	892 ILLINOIS 37
ST NICHOLAS BREWING COMPA	12 S OAK ST
EMILYS EATERY AND EVENTS	302 UNION AVE #222
TCS WILLIAMSON COUNTY	404 N VAN BUREN ST
PATOKA SCHOOLS	1221 KINOKA ROAD
EL RANCHERITO EFFINGHAM	1311 N KELLER DR
THE RAIL YARD BAR AND GRI	200 W CENTER ST
TACO JOS OF CENTRALIA INC	400 S POPLAR ST
TEQUILA	1053 W BROADWAY
IUKA COMMUNITY SCHOOL	405 S MAIN
NASHVILLE HS DISTRICT 99	1300 S MILL ST
LAFIESTA	901 PRAIRIE AVE
COLUMBIAN CLUB OF CARLYLE	1471 FAIRFAX ST
COUNTRY AIRE RETIREMENT	18540 STATE HIGHWAY 16
REBEL PIG SMOKEHOUSE	119 S MAIN ST
CLARENCE NURSING HOME PMR	111 EAST STREET
PANCHITOS MEXICAN STEAKHO	203 N ROLLINS ST
EX HANNIBAL STLHB	120 SHINN LN
STONEY CREEK QUINCY	3809 BROADWAY STREET
MR BILL'S BAR AND GRILL	538 S 12TH ST
THE PATIO RESTAURANT	133 S 4TH ST
QDOBA #2143 MANCHESTER	14169 MANCHESTER RD
AG HIGHLANDS GLF&TNNS CLB	5163 CLAYTON AVENUE
MILLWOODS SPORTS BAR MARY	12067 DORSETT RD
LAS FUENTES ARNOLD	2198 MICHIGAN
LAS FUENTES MEXICAN REST	6025 TELEGRAPH
TEQUILAS OF COLUMBIA	850 COLUMBIA CTR
TEQUILAS OF WATERLOO	835 N MARKET ST
CENTER CROSS ACADEMY - MO	4257 MAGNOLIA AVE
AC AT NOTRE DAME HS	320 E RIPA AVE
HOPE MONTESSORI ACAD IT	830 N MASON RD
STRAUBS MASON	13414 CLAYTON RD
HI CHICKEN ENTERPRISE CTR	1401 CLARK AVE
STRAUB'S KINGSHIGHWAY	302 N KINGSHIGHWAY
BEFFA'S BAR & RESTAURANT	2700 OLIVE ST
CRABS LANDING	701 N TUCKER BLVD
THE MEXICAN STL	9615 WATSON ROAD
MARYGROVE  PMR	2705 MULLANPHY
EL MAGUEY DUNN ROAD	3407 DUNN RD
SUGARFIRE FLORISSANT	1290 NORTH HIGHWAY 67
PLAZA LANES PUB & GRUB	506 DROSTE RD
TWO PLUMBERS BREWERY AND	745 FRIEDENS RD
SAULLO'S RESTAURANT	2778 MUEGGE ROAD
PIOS INC	403 FIRST CAPITOL DRIVE
STL BUDWEISER BREW HOUSE	601 CLARK STREET
ECI SPORTS & SOCIAL STL	651 CLARK ST
GOLDEN OAK PAN HS SHREW	7289 WATSON RD
STEWS	1862 S 10TH ST
ICES PLAIN & FANCY	2256 S 39TH ST
TONYS DONUTS DORSETT	11525 DORSETT RD
LA BONNE BOUCHEE WHOLESAL	1889 CRAIG ROAD
HOLIDAY INN AIRPORT WEST	3400 RIDER TRL S
EL MAGUEY BALLWIN	14501 MANCHESTER RD
TWISTED ROLLS	14640 MANCHESTER RD
KOIBITO POKE DES PERES	13275 MANCHESTER RD
KREIS RESTAURANT	535 SOUTH LINDBERGH
AC INCARNATE WORD ACADEMY	2788 NORMANDY DR
SOMO HAWTHORN REC THERAPY	1901 PENNSYLVANIA AVE
ST LOUIS CORP CTR	4333 GOODFELLOW BLVD
RONS UNION	4901 UNION BLVD
TESLA PONTOON BEACH	1202 TRADEPORT PKWY
REID'S HARVEST HOUSE	2441 STATE ST
RED BUD WINERY	214 MAIN ST
TEQUILA OF RED BUD	1030 MAIN STREET
VINTAGE WINE BAR WATERLOO	212 S MAIN ST
GENO'S TRATTORIA CHOPHOUS	114 W MILL ST
ANNBRIAR GOLF	1524 BIRDIE LN
SOMO CAMP AVERY	198 AVERY LANE
DON JULIOS 2	3 LINCOLN CTR
SILVER PANCAKE HOUSE	9983 MANCHESTER RD
KOIBITO POKE WARSON WOODS	9953 MANCHESTER RD
NACHOMAMA MEX REST	9643 MANCHESTER RD
SEVEN GABLES INN	26 N MERAMEC AVE
CASA DIA MONTESSORI KIN	610 KINSWOOD LN
TAKERIOS	5828 S LINDBERGH BLVD
METABOLIC MEALS	464 BUSSEN UNDERGROUND RD
SPIKES PUB AND GRUB	3701 W MAIN ST
BELLEVILLE PANCAKE HOUSE	3605 N BELT W
SCHATZES	2301 E MAIN ST
THE ORCHARDS GOLF CLUB	1499 GOLF COURSE DR
COPPER FIRE	200 E MAIN ST
BELLEVILLE #201 WEST	4063 FRANK SCOTT PARKWAY
SAUCYS PIZZERIA CATAWISSA	115 AMBER WAY DR
VLR HIDDEN VALLEY CAFE	17410 HIDDEN VALLEY DR
COMPANY B BBQ	4583 HUNTER LANE
ROTHSCHILDS RESTAURANT	1026 EAST FIFTH ST
CONCERT HALL & BARREL	206 E FIRST ST
AINSLEYS PLACE	127 E 4TH ST
WINGS A BLAZIN INC	120 E 4TH ST
DOS PRIMOS HERMANN	2072 VILLAGE LN
3 OAKS - NEW HORIZON	5035 MANCHESTER AVE
HWY 47 KITCHEN	703 WARRIOR AVENUE
BAYMONT INN & SUITES	425 E VETERANS PARKWAY
T AND D TAVERN	3152 HIGHWAY T
NATOLI ENGINEERING CO INC	28 RESEARCH PARK CIRCLE
PARKSIDE GRILLE	505 STRECKER RD
THE ELEGANT CHILD LEARNIN	513 STRECKER RD
OISHI STEAK AND SUSHI	100 PUBLIC WORKS DRIVE
GOLDEN OAK SWANSEA	4519 N ILLINOIS ST
GRAND MANOR SWANSEA LLC	58 FRANK SCOTT PARKWAY E
HILTON GARDEN INN OFALLON	360 REGENCY PARK
FRANKS RESTAURANT	200 LINCOLN HWY
BEST WESTERN FAIRVIEW HEI	150 LUDWIG DR
CRAFTY CRAB IL	51 LUDWIG DR
THE CHUCK WAGON	10212 LINCOLN TRL
MANNINO MARKET TOO	5023 HWY P
CECIL WHITTAKERS WENTZVIL	1155 WENTZVILLE PKWY
MILLWOODS SPORTS BAR WENT	1827 W PEARCE BLVD
SOMO WENTZVILLE ICE ARENA	910 MAIN PLAZA DR
DOG PRAIRIE TAVERN	2348 SAINT PAUL RD
MARIOS CAFE	107 OFALLON PLZ
OB SLICES	4 E BROADWAY
THE OLD BAKERY BEER COMPA	401 LANDMARKS BLVD
BETHALTO EL MEZCAL	705 TEXAS BLVD
BEST WESTERN PREM ALTON	3559 COLLEGE AVE
CMPS GARDEN PL MILLSTAD	208 SOUTH KOSSUTH
CMPS REF AT GARDEN PL	710 S MAIN ST
LOOSE ENDS	7157 ILLINOIS 158
JOE BOCCARDIS PIZZERIA	117 S. MAIN
EL PASO MX COCINA	230 N MAIN ST
GRAFTON OYSTER BAR	215 W WATER ST
SOUTHERN COASTAL CUISINE	1415 WEST MAIN STREET
MINI CORRAL	3030 GODFREY RD
ABUNDANT LIFE COMMUNITY C	3986 HUMBERT RD
AMVET POST 42	690 JOACHIM AVE
COYOL MEXICAN BAR GRIL	12967 STATE ROAD 21
SC MASCOUTAH REHAB & NRSN	201 S 10TH ST
TAILWIND BLV	9656 AIR TERMINAL DR #100
ST JOSEPH CATHOLIC CHURCH	901 N. ALTON
LUCKY ROOSTER PUB AND EAT	101 W MAIN
E L FLANAGANS SPORTS	2635 PLAZA DRIVE
BROADWAY BAR & GRILL	1013 BROADWAY
SAMS PIZZA	1017 BROADWAY
HIGHLAND DINER	418 WALNUT ST
MEXICO TIPICO	501 S MADISON
CAE #903 EUREKA	76 LEGENDS PARKWAY
HOLIDAY INN @ SIX FLAGS	4901 SIX FLAGS ROAD
SAUCYS HIGH RIDGE	1630 GRAVOIS RD
KNIGHTS OF COLUMBUS 10154	405 S CHURCH ST
GOOD COMPANY	4317 MANCHESTER AVE
PRESS WAFFLE PNTO	3730 FOUNDRY WAY # 11
LITTLE FOX PNTO	2800 SHENANDOAH AVE
HARTFORD COFFEE CO PNTO	3974 HARTFORD ST
PIZZERIA DA GLORIA PNTO	2024 MARCONI AVE
BIG A'S ON RIVER PNTO	308 N MAIN STREET
DD MAU PNTO	11982 DORSETT RD
LA TEJANA PNTO	3149 N LINDBERGH BLVD
BONEHEADS BAR B QUE PNTO	8363 AIRPORT RD
FIREHOUSE LEMAY PNTO	3500 LEMAY FERRY RD
FRANK PAPAS PNTO	2241 S BRENTWOOD BLVD
MOTOR TOWN PNTO	8029 DALE AVE
WOMANS EXCHANGE PNTO	8811A LADUE ROAD
